"201905","서울강동경찰서",845,443,272,130,5,5,8,34,96,123,138,158,136,142,18,193,107,206,321,29,141,100,0,328,49,7,13,4,1,0,152,21,114,117,124,135,132,116,107
"201905","서울강북경찰서",853,441,275,137,2,5,10,42,147,111,146,128,122,140,11,204,114,178,346,18,106,84,0,360,50,3,21,15,2,1,143,50,104,125,145,131,129,112,107
"201905","서울강서경찰서",1222,581,337,304,1,5,6,48,178,175,175,179,149,306,23,209,159,288,543,55,225,130,0,395,59,15,45,5,0,0,97,196,130,198,176,184,176,188,170
"201905","서울관악경찰서",1243,577,372,294,7,4,12,41,258,181,146,157,138,299,37,226,177,266,537,42,204,127,1,459,70,7,97,5,3,0,162,66,140,188,202,177,182,183,171
"201905","서울광진경찰서",889,408,241,240,3,7,6,32,167,115,128,107,82,242,17,171,138,187,376,44,138,68,1,355,54,2,48,4,1,0,114,60,96,131,127,165,116,134,120
"201905","서울구로경찰서",1020,511,310,199,3,12,6,34,149,152,168,183,112,201,26,213,152,217,412,25,159,90,0,471,47,3,23,1,5,0,125,71,115,160,163,128,152,172,130
"201905","서울금천경찰서",799,367,229,203,1,4,5,26,108,104,116,141,91,203,16,142,76,187,378,18,173,96,0,288,41,7,18,7,1,0,105,45,100,130,150,91,109,130,89
"201905","서울남대문경찰서",457,227,131,99,0,0,2,18,74,78,76,77,33,99,4,63,77,139,174,22,71,72,0,187,20,6,4,8,1,0,39,27,41,70,80,64,92,76,34
"201905","서울노원경찰서",924,414,309,201,5,13,7,53,130,117,146,133,117,203,22,200,128,191,383,31,144,93,1,394,66,8,26,6,2,0,101,52,121,129,129,130,157,132,126
"201905","서울도봉경찰서",550,275,157,118,1,3,4,26,82,60,85,86,84,119,8,94,83,127,238,16,98,70,0,200,29,15,24,8,3,0,54,33,60,85,99,80,85,85,56
"201905","서울동대문경찰서",937,442,268,227,3,3,5,21,125,108,133,153,158,228,18,186,145,201,387,50,181,89,1,308,48,15,44,6,3,0,113,79,106,147,147,141,124,164,108
"201905","서울동작경찰서",825,394,274,157,3,5,7,33,164,123,105,107,120,158,23,173,128,184,317,23,122,83,0,393,35,8,25,10,2,0,73,51,97,105,129,138,115,128,113
"201905","서울마포경찰서",1092,478,333,281,3,1,7,72,250,152,121,109,92,285,45,175,156,233,483,24,174,90,0,427,53,13,68,3,0,0,136,104,131,170,173,139,157,163,159
"201905","서울방배경찰서",353,173,87,93,1,2,3,10,38,54,57,52,42,94,4,44,45,85,175,15,77,29,0,136,17,0,33,4,1,0,21,20,37,50,42,57,64,57,46
"201905","서울서대문경찰서",674,314,224,136,4,2,5,37,114,94,87,100,95,136,16,122,80,149,307,18,84,72,0,306,39,9,19,22,3,0,68,34,78,90,97,102,92,114,101
"201905","서울서부경찰서",348,172,106,70,0,4,5,14,53,33,55,54,59,71,7,68,65,90,118,9,49,38,0,148,25,7,5,5,9,0,40,13,29,58,60,45,47,57,52
"201905","서울서초경찰서",1328,622,386,320,0,5,8,46,257,185,194,175,129,329,58,174,127,419,550,50,420,86,2,460,63,16,34,12,5,0,112,68,131,191,200,202,218,234,152
"201905","서울성동경찰서",767,393,216,158,3,7,2,30,145,166,103,89,64,158,14,98,90,260,305,26,116,157,0,272,30,9,33,5,0,0,86,33,91,113,133,122,110,104,94
"201905","서울성북경찰서",363,173,112,78,1,1,1,21,73,52,48,42,44,80,15,58,35,70,185,15,55,35,0,137,27,1,23,5,1,0,35,29,36,61,64,47,47,54,54
"201905","서울송파경찰서",1661,801,515,345,3,10,17,60,252,259,256,264,194,346,23,278,206,468,686,40,348,168,0,702,60,15,87,5,4,0,156,76,180,234,258,263,238,271,217
"201905","서울수서경찰서",845,435,236,174,1,3,10,22,112,122,142,148,103,182,16,133,78,265,353,25,303,72,0,282,30,9,25,4,5,0,55,35,77,144,139,117,136,143,89
"201905","서울양천경찰서",754,366,209,179,2,9,9,33,84,95,120,118,103,181,8,141,102,163,340,32,131,69,0,323,41,8,16,4,7,0,75,48,74,132,94,109,123,126,96
"201905","서울영등포경찰서",1444,743,404,297,4,6,6,55,230,227,219,221,177,299,40,263,189,367,585,49,253,102,2,629,59,8,60,9,2,0,167,104,184,206,212,208,202,247,185
"201905","서울용산경찰서",820,386,228,206,4,1,0,20,143,153,118,102,70,209,22,171,82,163,382,26,149,64,0,280,49,13,30,6,1,0,128,74,119,127,102,130,116,130,96
"201905","서울은평경찰서",608,282,209,117,0,4,10,31,126,79,82,86,73,117,11,96,79,206,216,15,81,110,0,241,19,9,20,12,1,0,64,36,66,74,91,78,98,109,92
"201905","서울종로경찰서",513,232,154,127,0,0,0,8,93,80,74,68,62,128,16,100,55,124,218,19,97,51,0,168,21,5,30,10,4,0,83,25,49,76,65,79,81,75,88
"201905","서울종암경찰서",392,151,107,134,0,4,6,16,39,41,52,54,45,135,10,79,43,66,194,21,46,23,0,147,23,1,46,7,1,0,53,24,46,57,72,41,71,49,56
"201905","서울중랑경찰서",920,419,313,188,1,3,8,36,128,126,140,161,124,193,14,222,129,180,375,33,120,64,0,415,67,17,16,7,2,0,112,67,112,138,131,132,144,143,120
"201905","서울중부경찰서",606,292,176,138,0,1,3,24,128,91,84,78,56,141,10,88,91,184,233,13,87,93,0,227,34,4,18,8,0,0,78,44,55,90,74,122,103,96,66
"201905","서울혜화경찰서",427,209,111,107,0,1,0,9,67,53,46,76,66,109,3,91,60,100,173,13,57,39,0,153,26,4,17,4,3,0,85,26,59,60,78,43,68,66,53
"201905","서해해양경비안전본부",3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
"201905","속초해양경비안전서",107,4,3,100,0,0,0,0,0,0,0,2,5,100,0,0,0,0,107,0,1,0,0,1,3,0,1,0,96,0,0,5,15,17,21,17,11,17,9
"201905","여수해양경비안전서",74,10,2,62,0,0,0,0,1,0,2,6,3,62,0,5,1,3,65,1,3,0,0,12,11,1,12,0,20,0,0,14,10,10,5,9,15,14,11
"201905","완도해양경비안전서",29,2,1,26,0,0,0,0,0,0,0,3,0,26,0,1,1,1,26,0,1,1,0,3,9,8,5,0,0,0,0,2,2,11,3,1,5,4,3
"201905","울산남부경찰서",999,395,266,338,2,10,7,35,142,124,120,144,78,337,15,174,90,229,491,15,136,126,0,318,86,12,165,4,8,0,66,63,123,158,155,135,136,152,140
"201905","울산동부경찰서",465,200,132,133,0,6,9,11,48,89,55,78,34,135,9,95,54,79,228,7,79,49,0,152,49,8,53,0,0,0,40,28,49,62,66,59,76,84,69
"201905","울산울주경찰서",536,237,122,177,1,7,10,19,45,60,81,80,55,178,4,92,55,92,293,15,96,34,0,201,47,4,86,0,3,0,26,24,55,76,84,80,79,74,88
"201905","울산중부경찰서",855,378,239,238,5,7,13,27,87,131,145,119,83,238,14,147,89,206,399,15,81,144,0,296,101,14,70,4,3,0,68,59,98,132,121,127,125,151,101
"201905","울산해양경비안전서",19,3,0,16,0,0,0,0,1,0,1,1,0,16,0,2,1,1,15,1,0,0,0,4,5,0,6,0,0,0,0,3,3,2,4,0,2,6,2
"201905","울진해양경찰서",10,3,0,7,0,0,0,0,0,0,1,2,0,7,0,0,2,0,8,0,0,0,0,3,4,1,0,0,0,0,1,1,1,3,2,1,0,3,0
"201905","인천강화경찰서",149,74,37,38,0,1,2,3,4,19,22,34,25,39,0,20,24,34,71,12,19,7,0,75,10,2,6,0,1,0,8,9,17,28,25,20,14,19,26
"201905","인천계양경찰서",744,316,189,239,3,4,5,23,83,93,104,122,65,242,12,169,42,154,367,17,126,44,0,293,62,6,78,5,3,0,39,71,83,106,113,136,115,109,82
"201905","인천남동경찰서",837,377,224,236,1,8,4,42,156,116,113,102,59,236,12,172,76,204,373,18,86,79,0,400,60,20,51,5,4,0,46,68,84,116,130,134,142,128,103
"201905","인천남부경찰서",1350,583,404,363,2,10,10,59,199,204,191,184,124,367,34,283,150,321,562,31,220,70,4,575,63,27,98,4,9,0,173,76,154,197,193,206,225,183,192
"201905","인천논현경찰서",557,230,124,203,0,3,5,23,62,62,77,77,43,205,9,87,51,112,298,16,63,38,0,206,33,9,70,5,33,0,21,63,61,76,95,92,86,77,70
"201905","인천부평경찰서",782,333,222,227,3,6,7,31,102,102,126,117,60,228,14,173,85,203,307,23,93,64,0,325,52,7,63,1,20,0,72,62,86,121,112,121,132,119,91
"201905","인천삼산경찰서",796,328,215,253,2,2,8,59,129,97,104,95,45,255,23,199,110,135,329,13,101,54,0,341,53,22,100,4,3,0,52,53,96,126,108,112,107,125,122
"201905","인천서부경찰서",1383,678,350,355,2,10,15,54,185,176,246,215,122,358,21,280,127,374,581,48,240,128,0,573,114,25,80,8,11,1,85,70,139,180,210,226,212,242,174
"201905","인천연수경찰서",724,305,184,235,3,10,6,28,99,113,100,91,36,238,12,132,87,129,364,28,106,45,1,284,52,11,76,2,21,2,39,57,66,113,122,104,112,111,96
"201905","인천중부경찰서",773,326,185,262,1,7,3,18,95,90,116,109,70,264,8,118,74,168,405,21,96,49,0,291,64,15,78,2,1,0,83,73,93,109,98,126,114,121,112
"201905","인천해양경비안전서",656,65,0,591,0,0,0,0,0,1,2,2,60,591,0,3,0,2,651,0,1,0,0,6,6,15,7,1,616,0,0,4,99,92,100,102,91,90,82
"201905","전남강진경찰서",93,29,31,33,0,0,0,5,3,8,11,15,18,33,0,18,5,13,57,2,9,0,0,36,25,2,10,1,0,0,2,6,9,7,15,16,16,20,10
"201905","전남고흥경찰서",117,59,32,26,0,0,2,2,6,7,25,16,33,26,5,22,14,19,57,3,21,7,0,45,21,0,8,0,0,0,7,5,13,11,15,17,20,20,21
"201905","전남곡성경찰서",70,42,14,14,0,0,0,4,18,3,10,8,13,14,0,9,4,26,31,6,6,19,0,18,10,1,1,0,1,0,1,7,7,11,12,11,8,10,11
"201905","전남광양경찰서",373,166,81,126,1,6,2,11,40,41,53,60,33,126,2,62,28,69,212,33,52,44,0,126,50,4,43,4,1,0,9,7,42,52,67,60,61,55,36
"201905","전남구례경찰서",52,24,15,13,0,0,0,3,0,5,4,17,10,13,1,15,2,9,25,3,8,5,0,21,7,0,4,1,0,0,0,3,7,7,9,10,7,7,5
"201905","전남나주경찰서",226,112,56,58,0,3,0,5,16,31,37,34,41,59,2,35,29,36,124,11,33,18,0,93,58,2,4,0,1,0,4,2,22,40,30,26,34,43,31
"201905","전남담양경찰서",95,43,24,28,1,0,0,3,4,7,11,18,23,28,1,13,12,8,61,13,17,2,0,28,15,1,4,0,1,0,2,12,8,12,16,12,20,15,12
"201905","전남목포경찰서",831,415,253,163,2,9,8,43,109,115,148,128,106,163,10,162,120,159,380,14,119,78,0,434,63,5,26,8,1,0,41,42,108,123,112,135,125,127,101
"201905","전남무안경찰서",151,66,42,43,0,2,1,3,12,26,20,26,17,44,3,16,10,17,105,8,21,8,0,55,17,4,6,4,1,0,6,21,19,25,20,20,20,26,21
"201905","전남보성경찰서",83,32,20,31,0,0,1,1,2,5,10,13,19,32,1,14,9,8,51,6,11,0,0,33,14,1,9,0,0,0,2,7,7,11,13,9,17,16,10
"201905","전남순천경찰서",739,317,210,212,2,6,3,35,75,93,124,114,73,214,9,151,92,122,365,18,109,46,0,334,78,12,63,0,5,0,27,47,78,109,105,106,122,126,93
"201905","전남여수경찰서",779,336,223,220,1,8,3,17,66,112,125,132,95,220,11,185,80,135,368,30,131,53,0,368,72,4,17,3,1,0,34,66,93,102,101,124,105,130,124
"201905","전남영광경찰서",98,38,20,40,0,0,1,5,9,4,12,12,15,40,1,13,5,16,63,3,16,9,0,30,14,5,15,0,1,0,2,3,7,25,10,11,19,12,14
"201905","전남영암경찰서",148,70,30,48,0,3,1,3,8,18,25,17,25,48,1,20,16,11,100,8,17,4,0,39,6,3,10,1,0,0,7,53,13,22,23,20,27,19,24
"201905","전남완도경찰서",94,41,23,30,0,2,0,4,5,8,12,11,22,30,2,20,11,13,48,3,14,6,0,35,6,1,5,0,7,0,6,11,9,21,16,19,11,10,8
"201905","전남장성경찰서",75,44,17,14,0,0,0,2,4,3,11,16,24,15,1,7,11,9,47,3,12,5,0,34,8,0,2,0,2,0,1,8,8,12,8,12,14,7,14
"201905","전남장흥경찰서",89,40,26,23,0,4,0,1,6,5,12,13,25,23,0,7,7,15,60,2,12,6,0,30,17,1,6,0,0,0,8,7,5,16,11,17,23,9,8
"201905","전남진도경찰서",63,24,14,25,0,1,1,1,5,2,5,11,12,25,2,10,2,12,37,0,14,5,0,14,9,0,10,0,0,0,6,5,3,11,6,14,10,16,3
"201905","전남함평경찰서",70,24,25,21,0,1,1,2,2,5,8,15,15,21,4,8,12,10,36,4,11,4,0,27,12,3,3,1,1,0,0,4,5,14,11,10,5,9,16
"201905","전남해남경찰서",140,65,29,46,0,1,1,1,4,17,24,23,23,46,1,19,12,34,74,3,34,9,0,42,19,0,11,0,0,0,6,16,16,23,29,22,22,19,9
"201905","전남화순경찰서",122,67,29,26,0,0,3,3,6,13,25,18,28,26,2,25,17,17,61,2,23,6,0,62,12,4,3,0,0,0,4,6,11,16,24,12,25,19,15
"201905","전북고창경찰서",91,43,22,26,0,0,0,1,4,9,15,14,22,26,0,17,10,29,35,2,28,5,0,19,10,4,1,1,5,0,9,7,8,20,13,16,16,13,5
"201905","전북군산경찰서",671,318,188,165,1,7,6,27,76,92,103,97,96,166,15,116,79,173,288,24,127,69,1,238,95,30,15,2,12,1,17,40,90,96,111,100,94,90,90
"201905","전북김제경찰서",186,98,52,36,1,3,2,15,12,19,29,37,32,36,4,38,12,42,90,2,45,17,0,55,31,5,11,0,1,0,4,15,20,35,31,31,31,21,17
"201905","전북남원경찰서",186,79,53,54,0,3,1,3,13,13,34,32,33,54,2,25,25,28,106,3,33,11,0,63,34,7,20,0,0,0,11,4,23,27,27,27,25,24,33
"201905","전북무주경찰서",66,18,16,32,0,1,0,0,1,3,6,11,12,32,1,8,2,13,42,3,17,4,0,11,12,0,17,0,0,0,0,2,13,11,7,8,8,11,8
"201905","전북부안경찰서",101,55,28,18,0,0,0,3,0,9,26,21,24,18,2,12,11,19,57,3,21,6,0,36,17,2,1,0,0,1,5,9,15,16,13,11,18,16,12
"201905","전북순창경찰서",39,20,9,10,0,0,0,0,3,2,2,9,13,10,1,6,4,7,21,1,7,1,0,7,4,2,3,0,1,0,1,12,5,3,6,6,8,7,4
"201905","전북완주경찰서",207,95,37,75,0,0,1,4,23,19,29,33,23,75,3,30,14,57,103,10,40,33,1,54,19,9,31,2,3,0,3,2,24,38,36,29,36,23,21
"201905","전북익산경찰서",701,327,191,183,2,4,6,36,83,83,105,129,66,187,17,156,79,105,344,32,94,39,0,316,68,9,33,2,18,0,25,65,66,118,104,109,103,112,89
"201905","전북임실경찰서",51,21,11,19,0,0,1,0,0,2,7,8,14,19,0,6,3,9,33,6,12,3,0,12,5,6,5,1,0,0,1,0,8,3,11,12,6,7,4
"201905","전북장수경찰서",40,19,6,15,0,0,0,1,0,0,5,6,12,16,0,4,5,9,22,5,10,1,0,10,5,2,2,2,1,0,2,0,4,6,11,6,4,5,4
"201905","전북전주덕진경찰서",644,348,173,123,1,2,8,41,91,81,117,104,75,124,8,125,78,132,301,21,134,47,0,289,57,7,41,3,5,0,17,23,81,88,91,100,99,102,83
"201905","전북전주완산경찰서",734,295,206,233,0,3,4,40,114,80,98,99,62,234,15,132,76,181,330,20,114,94,0,278,66,36,62,3,19,0,29,13,85,98,111,100,105,129,106
"201905","전북정읍경찰서",248,120,64,64,0,2,6,5,17,19,35,45,54,65,3,43,36,44,122,8,37,25,0,92,35,3,8,3,9,0,10,18,36,30,36,44,29,45,28
"201905","전북진안경찰서",57,34,8,15,0,0,0,1,3,2,9,18,9,15,1,9,8,9,30,6,18,3,0,14,8,1,3,0,1,0,0,3,8,11,6,12,10,6,4
"201905","제주동부경찰서",851,410,278,163,5,16,5,34,127,113,144,141,103,163,17,170,92,176,396,32,186,79,0,344,50,3,43,7,1,0,57,49,109,116,128,119,121,138,120
"201905","제주서귀포경찰서",580,278,171,131,4,4,5,13,45,84,98,115,80,132,14,101,94,117,254,13,110,38,0,251,63,0,33,13,1,0,39,19,75,81,92,92,91,76,73
"201905","제주서부경찰서",769,339,248,182,1,6,4,24,122,108,139,115,66,184,12,129,77,195,356,12,132,90,0,324,34,9,66,0,0,0,57,45,89,125,102,111,138,124,80
"201905","제주해양경비안전서",28,1,0,27,0,0,0,0,0,0,0,0,1,27,0,0,0,0,28,0,0,0,0,1,8,0,15,0,1,0,0,3,2,3,6,4,3,6,4
"201905","중부해양경비안전본부",7,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,0,0,0,1,0
"201905","창원해양경비안전서",18,1,0,17,0,0,0,0,0,1,0,0,0,17,0,1,0,0,17,1,0,0,0,1,5,3,0,1,3,0,0,4,1,5,2,2,6,0,2
"201905","충남공주경찰서",227,110,54,63,2,1,3,6,19,16,39,39,38,64,5,30,19,46,127,14,63,12,0,61,35,2,12,1,1,0,3,23,27,33,28,34,39,43,23
"201905","충남금산경찰서",93,47,25,21,0,1,0,2,6,8,13,22,20,21,1,13,19,20,40,5,24,5,0,34,9,0,5,0,2,0,2,7,9,11,12,19,15,17,10
"201905","충남논산경찰서",358,161,111,86,2,1,4,12,38,31,46,90,48,86,9,74,49,76,150,15,75,31,0,143,37,5,10,8,5,0,18,11,34,51,53,58,63,51,48
"201905","충남당진경찰서",399,170,86,143,0,7,2,11,29,45,59,54,49,143,3,63,25,84,224,34,59,37,0,137,74,3,22,2,0,0,15,16,48,59,59,65,50,74,44
"201905","충남보령경찰서",297,110,82,105,0,0,3,9,26,21,42,54,37,105,9,41,23,59,165,22,59,16,0,89,52,3,21,0,1,0,8,26,38,42,42,48,35,46,46
"201905","충남부여경찰서",129,40,47,42,0,0,1,1,5,13,13,17,35,44,3,17,30,18,61,13,21,5,0,51,12,0,3,1,13,0,4,6,14,21,20,20,16,23,15
"201905","충남서산경찰서",394,178,91,125,0,5,3,11,38,49,47,66,50,125,6,77,42,78,191,14,72,39,0,152,41,0,30,4,2,0,11,29,52,55,53,59,51,70,54
"201905","충남서천경찰서",103,43,27,33,0,1,0,4,8,6,12,24,14,34,3,7,11,25,57,9,18,10,0,25,19,1,7,6,2,0,1,5,9,11,17,20,9,22,15
"201905","충남세종경찰서",456,206,132,118,0,4,12,10,36,80,71,84,40,119,9,53,51,123,220,19,100,58,0,156,71,1,17,0,7,0,12,15,35,66,80,64,73,79,59
"201905","충남아산경찰서",831,407,216,208,4,8,9,27,93,123,168,118,72,209,15,157,158,172,329,22,127,78,0,357,81,6,41,4,32,0,34,49,109,111,117,148,127,120,99
"201905","충남예산경찰서",177,88,32,57,1,0,1,4,15,18,19,31,30,58,6,32,11,28,100,9,38,9,0,66,28,6,4,2,1,0,4,10,25,34,20,30,27,18,23
"201905","충남천안동남경찰서",724,374,197,153,3,4,9,36,94,112,135,100,78,153,14,117,138,164,291,30,115,98,0,348,47,6,30,1,5,0,24,20,100,92,115,104,121,105,87
"201905","충남천안서북경찰서",965,457,266,242,3,5,3,51,184,149,168,109,49,244,15,174,104,260,412,54,153,152,1,428,67,8,25,0,5,0,36,36,111,161,130,139,165,132,127
"201905","충남청양경찰서",37,15,9,13,0,0,0,1,2,1,5,9,6,13,1,4,0,5,27,1,6,2,0,9,11,0,4,3,0,0,0,1,2,6,5,4,6,11,3
"201905","충남태안경찰서",168,70,52,46,0,2,0,1,13,19,17,26,42,48,1,22,19,35,91,12,44,9,0,56,19,2,8,4,0,0,4,10,9,25,29,26,30,25,24
"201905","충남홍성경찰서",237,104,53,80,0,0,1,6,18,25,36,33,38,80,3,29,27,52,126,14,53,20,0,66,29,1,21,2,8,0,12,11,23,33,35,34,42,38,32
"201905","충북괴산경찰서",145,85,30,30,0,0,1,6,13,11,26,29,29,30,2,26,31,10,76,5,20,8,0,73,20,1,4,1,1,1,5,6,17,20,21,25,19,19,24
"201905","충북단양경찰서",62,24,19,19,0,0,0,1,4,11,9,6,12,19,0,15,7,11,29,7,12,5,0,23,7,0,1,0,0,0,3,4,7,5,12,5,11,9,13
"201905","충북보은경찰서",78,34,12,32,0,2,0,1,0,6,9,13,15,32,0,9,7,11,51,2,9,5,0,20,18,2,9,2,1,0,0,10,9,12,14,5,13,16,9
"201905","충북영동경찰서",74,26,27,21,1,2,1,1,4,4,7,17,16,21,3,6,11,16,38,10,12,3,0,26,13,0,6,0,0,0,2,2,8,15,6,9,14,11,11
"201905","충북옥천경찰서",113,53,33,27,0,1,4,2,8,12,16,23,20,27,3,20,7,26,57,2,15,11,0,54,15,1,9,1,0,0,1,4,15,19,14,20,21,14,10
"201905","충북음성경찰서",342,133,66,143,0,4,4,9,27,31,40,42,42,143,3,57,28,45,209,18,33,27,0,114,47,11,46,4,2,0,12,28,33,45,58,49,59,57,41
"201905","충북제천경찰서",304,130,99,75,1,5,1,9,24,39,48,59,43,75,14,49,26,60,155,18,51,27,0,118,22,5,17,4,3,0,15,24,32,45,44,43,47,45,48
"201905","충북진천경찰서",247,88,49,110,2,1,0,7,21,30,30,23,23,110,3,29,16,37,162,14,38,11,0,64,25,0,33,0,4,0,15,43,11,40,50,36,41,36,33
"201905","충북청주상당경찰서",605,260,183,162,1,7,7,27,59,81,83,100,78,162,7,118,56,124,300,28,76,53,0,296,43,12,29,0,5,0,25,38,65,90,101,105,93,83,68
"201905","충북청주청원경찰서",736,339,198,199,2,8,9,41,107,101,92,97,77,202,10,156,86,116,368,19,100,60,0,344,71,11,52,6,3,0,26,44,90,99,123,103,118,112,91
"201905","충북청주흥덕경찰서",919,389,252,278,2,5,2,31,118,156,147,106,72,280,12,112,125,176,494,21,139,88,2,410,52,10,94,1,7,0,31,64,108,128,119,150,128,154,132
"201905","충북충주경찰서",511,216,155,140,1,4,6,19,58,56,79,75,73,140,10,72,59,96,274,15,60,41,0,221,53,10,42,0,3,1,29,36,61,58,82,74,83,81,72
"201905","태안해양경비안전서",1369,1,0,1368,0,0,0,0,0,0,0,1,0,1368,0,0,0,0,1369,0,0,0,0,0,3,27,9,0,1330,0,0,0,192,180,192,156,232,222,195
"201905","통영해양경비안전서",140,79,1,60,0,0,0,0,0,2,3,73,2,60,0,1,1,5,133,1,3,0,0,5,9,1,24,3,91,0,0,3,3,9,23,83,7,8,7
"201905","평택해양경비안전서",10,1,1,8,0,0,0,0,0,0,0,1,1,8,0,0,0,0,10,1,0,0,0,0,4,0,2,0,0,0,1,2,0,0,0,1,3,0,6
"201905","포항해양경비안전서",12,3,0,9,0,0,0,0,0,1,1,1,0,9,0,0,0,1,11,0,0,0,0,1,2,1,6,0,0,0,0,2,1,2,2,1,3,3,0
