TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX
2,군산,노인,일반,73,관리자,참가증,20191022,M
1,성동,성인,일반,23,관리자,참가증,20191022,F
1,서구(대전),노인,출장,70,관리자,3등급,20191022,F
1,군산,노인,일반,70,관리자,참가증,20191022,F
1,서구(대전),노인,출장,79,관리자,1등급,20191022,F
1,부천,성인,일반,23,관리자,3등급,20191022,F
1,서구(대전),노인,출장,77,관리자,3등급,20191022,M
2,서구(대전),노인,출장,72,관리자,참가증,20191022,M
2,서구(대전),노인,출장,74,관리자,참가증,20191022,M
1,구미,성인,출장,59,관리자,참가증,20191022,M
1,서구(대전),노인,출장,78,관리자,참가증,20191022,M
1,사상,성인,일반,25,관리자,3등급,20191022,M
6,동작,성인,출장,23,관리자,참가증,20191022,M
2,춘천,성인,일반,22,관리자,참가증,20191022,M
1,곡성,성인,일반,51,관리자,참가증,20191022,F
2,동작,성인,출장,23,관리자,참가증,20191022,M
1,마포,성인,일반,64,관리자,3등급,20191022,M
4,동작,성인,출장,38,관리자,3등급,20191022,M
3,동작,성인,출장,23,관리자,참가증,20191022,M
3,창원,성인,출장,19,관리자,3등급,20191022,F
4,달서,노인,출장,67,관리자,참가증,20191023,F
3,창원,성인,출장,20,관리자,2등급,20191022,F
1,창원,성인,출장,19,관리자,3등급,20191022,F
3,창원,성인,출장,20,관리자,참가증,20191022,F
2,창원,성인,출장,20,관리자,3등급,20191022,F
3,창원,성인,출장,20,관리자,1등급,20191022,F
1,달서,노인,출장,68,관리자,3등급,20191023,F
3,창원,성인,출장,19,관리자,3등급,20191022,F
1,오산,성인,출장,62,관리자,참가증,20191023,F
1,창원,성인,출장,19,관리자,참가증,20191022,F
3,창원,성인,출장,20,관리자,2등급,20191022,F
3,창원,성인,출장,19,관리자,참가증,20191022,F
3,달서,노인,출장,79,관리자,참가증,20191023,F
3,창원,성인,출장,20,관리자,3등급,20191022,F
3,창원,성인,출장,20,관리자,참가증,20191022,F
3,달서,노인,출장,76,관리자,2등급,20191023,M
2,창원,성인,출장,20,관리자,참가증,20191022,F
3,창원,성인,출장,20,관리자,3등급,20191022,F
2,창원,성인,출장,20,관리자,참가증,20191022,F
3,창원,성인,출장,20,관리자,참가증,20191022,F
1,달서,노인,출장,66,관리자,참가증,20191023,M
2,창원,성인,출장,19,관리자,참가증,20191022,F
2,창원,성인,출장,21,관리자,참가증,20191022,F
1,창원,성인,출장,19,관리자,2등급,20191022,F
2,창원,성인,출장,19,관리자,참가증,20191022,F
2,창원,성인,출장,20,관리자,3등급,20191022,F
2,창원,성인,출장,20,관리자,2등급,20191022,F
2,창원,성인,출장,20,관리자,참가증,20191022,F
2,창원,성인,출장,20,관리자,1등급,20191022,F
1,창원,성인,출장,20,관리자,2등급,20191022,F
2,창원,성인,출장,21,관리자,참가증,20191022,F
2,창원,성인,출장,20,관리자,참가증,20191022,F
2,창원,성인,출장,20,관리자,1등급,20191022,F
2,창원,성인,출장,19,관리자,2등급,20191022,F
1,달서,노인,출장,71,관리자,3등급,20191023,M
2,안동,성인,일반,47,관리자,3등급,20191023,F
6,안동,성인,일반,62,관리자,참가증,20191023,M
2,창원,성인,출장,20,관리자,참가증,20191022,F
1,증평,성인,출장,46,관리자,3등급,20191023,M
1,원주,청소년,출장,13,관리자,참가증,20191022,M
1,증평,성인,출장,48,관리자,참가증,20191023,M
1,증평,성인,출장,44,관리자,참가증,20191023,F
8,서초,노인,일반,71,관리자,2등급,20191023,M
1,증평,성인,출장,40,관리자,참가증,20191023,F
10,서초,노인,일반,76,인바디,참가증,20191023,F
1,북구(광주),노인,일반,70,관리자,참가증,20191023,F
1,북구(광주),성인,일반,59,관리자,참가증,20191023,F
1,북구(광주),노인,일반,73,관리자,참가증,20191023,F
1,북구(광주),노인,일반,80,관리자,3등급,20191023,M
1,천안,성인,일반,23,인바디,참가증,20191023,F
1,북구(광주),노인,일반,72,관리자,참가증,20191023,M
1,증평,성인,출장,47,관리자,참가증,20191023,M
1,천안,성인,일반,23,인바디,참가증,20191023,F
1,증평,성인,출장,41,관리자,참가증,20191023,F
1,북구(광주),노인,일반,80,관리자,참가증,20191023,F
1,북구(광주),노인,일반,70,관리자,참가증,20191023,F
1,성동,성인,일반,29,관리자,참가증,20191023,F
1,증평,성인,출장,39,관리자,참가증,20191023,F
10,서초,성인,일반,59,인바디,1등급,20191023,M
1,증평,성인,출장,45,관리자,참가증,20191023,F
1,서초,성인,일반,19,인바디,참가증,20191023,M
2,성동,성인,일반,25,관리자,참가증,20191023,F
1,스포원(금정),성인,출장,29,관리자,참가증,20191023,M
1,화성,성인,일반,22,관리자,2등급,20191023,F
2,마포,성인,일반,63,관리자,참가증,20191023,M
11,서초,성인,일반,58,인바디,3등급,20191023,F
1,화성,성인,일반,24,관리자,1등급,20191023,F
1,증평,성인,출장,53,관리자,2등급,20191023,M
1,스포원(금정),성인,출장,42,관리자,참가증,20191023,M
4,화성,성인,일반,19,관리자,참가증,20191023,M
1,증평,성인,출장,56,관리자,참가증,20191023,M
1,증평,성인,출장,52,관리자,참가증,20191023,M
1,스포원(금정),성인,출장,30,관리자,3등급,20191023,F
1,증평,성인,출장,36,관리자,3등급,20191023,M
1,증평,성인,출장,34,관리자,참가증,20191023,F
1,스포원(금정),성인,출장,34,관리자,참가증,20191023,M
7,부천,노인,일반,71,관리자,2등급,20191024,M
1,동구(광주),청소년,출장,16,관리자,참가증,20191024,F
2,남구(부산),성인,일반,46,관리자,2등급,20191024,F
1,동구(광주),청소년,출장,17,관리자,참가증,20191024,M
1,동구(광주),청소년,출장,16,관리자,참가증,20191024,M
2,서초,청소년,출장,13,관리자,참가증,20191022,F
1,동구(광주),청소년,출장,17,관리자,참가증,20191024,M
2,서초,청소년,출장,13,관리자,3등급,20191022,F
1,동구(광주),청소년,출장,17,관리자,참가증,20191024,M
2,서초,청소년,출장,13,관리자,참가증,20191022,F
1,동구(광주),청소년,출장,16,관리자,참가증,20191024,F
2,서초,청소년,출장,13,관리자,참가증,20191022,M
2,서초,청소년,출장,13,관리자,3등급,20191022,M
1,동구(광주),청소년,출장,16,관리자,참가증,20191024,M
1,달서,청소년,출장,13,관리자,3등급,20191025,M
1,동구(광주),청소년,출장,18,관리자,참가증,20191024,M
2,서초,청소년,출장,13,관리자,참가증,20191022,M
1,동구(광주),청소년,출장,16,관리자,참가증,20191024,M
1,동구(광주),청소년,출장,17,관리자,참가증,20191024,M
1,동구(광주),청소년,출장,16,관리자,참가증,20191024,F
1,동구(광주),청소년,출장,17,관리자,참가증,20191024,M
2,서초,청소년,출장,13,관리자,3등급,20191022,M
2,서초,청소년,출장,13,관리자,3등급,20191022,M
1,동구(광주),청소년,출장,16,관리자,참가증,20191024,M
1,동구(광주),청소년,출장,16,관리자,참가증,20191024,F
2,서초,청소년,출장,13,관리자,3등급,20191022,M
1,동작,성인,출장,53,관리자,참가증,20191024,F
1,동구(광주),청소년,출장,17,관리자,참가증,20191024,M
1,동구(광주),청소년,출장,17,관리자,참가증,20191024,M
2,서초,청소년,출장,13,관리자,1등급,20191022,M
2,서초,청소년,출장,13,관리자,참가증,20191022,M
1,동구(광주),청소년,출장,17,관리자,참가증,20191024,M
1,동구(광주),청소년,출장,17,관리자,참가증,20191024,F
1,동구(광주),청소년,출장,17,관리자,참가증,20191024,M
1,동구(광주),청소년,출장,17,관리자,참가증,20191024,M
1,KSPO아산,성인,일반,19,관리자,참가증,20191024,F
1,동구(광주),청소년,출장,17,관리자,참가증,20191024,M
2,서초,청소년,출장,13,관리자,3등급,20191022,F
1,동구(광주),청소년,출장,16,관리자,참가증,20191024,F
1,동구(광주),청소년,출장,17,관리자,참가증,20191024,M
4,청주,성인,출장,24,관리자,참가증,20191024,M
2,사하,청소년,출장,16,관리자,참가증,20191024,F
1,청주,성인,출장,27,관리자,참가증,20191024,M
2,사하,청소년,출장,15,관리자,참가증,20191024,F
1,성동,성인,일반,28,관리자,1등급,20191024,M
2,사하,청소년,출장,15,관리자,참가증,20191024,F
1,성동,성인,일반,27,관리자,1등급,20191024,M
1,제주,노인,출장,81,관리자,참가증,20191024,F
2,사하,청소년,출장,16,관리자,2등급,20191024,F
1,사하,청소년,출장,15,관리자,참가증,20191024,F
3,청주,성인,출장,26,관리자,2등급,20191024,M
2,사하,청소년,출장,16,관리자,참가증,20191024,F
2,사하,청소년,출장,15,관리자,참가증,20191024,F
2,사하,청소년,출장,15,관리자,2등급,20191024,F
2,사하,청소년,출장,15,관리자,참가증,20191024,F
1,제주,노인,출장,80,관리자,참가증,20191024,F
1,성동,성인,일반,60,관리자,참가증,20191024,M
2,사하,청소년,출장,16,관리자,참가증,20191024,F
6,서초,청소년,출장,14,관리자,참가증,20191022,M
2,사하,청소년,출장,15,관리자,3등급,20191024,F
2,사하,청소년,출장,16,관리자,참가증,20191024,F
6,서초,청소년,출장,14,관리자,3등급,20191022,M
1,춘천,청소년,출장,17,관리자,2등급,20191024,M
1,포항,성인,일반,48,인바디,참가증,20191024,F
1,춘천,청소년,출장,18,관리자,참가증,20191024,M
2,사하,청소년,출장,16,관리자,참가증,20191024,F
6,서초,청소년,출장,14,관리자,3등급,20191022,F
1,노원,성인,출장,21,관리자,참가증,20191024,M
2,사하,청소년,출장,16,관리자,참가증,20191024,F
1,춘천,청소년,출장,16,관리자,3등급,20191024,M
1,춘천,청소년,출장,17,관리자,3등급,20191024,M
2,사하,청소년,출장,16,관리자,3등급,20191024,F
4,사하,청소년,출장,16,관리자,참가증,20191024,F
2,노원,성인,출장,21,관리자,3등급,20191024,M
3,청주,성인,출장,27,관리자,참가증,20191024,F
1,춘천,청소년,출장,17,관리자,3등급,20191024,M
1,금천,성인,일반,22,관리자,1등급,20191024,M
1,달서,청소년,출장,13,관리자,1등급,20191025,M
1,달서,청소년,출장,13,관리자,참가증,20191025,M
4,김천,성인,일반,27,관리자,2등급,20191025,M
12,곡성,성인,일반,59,관리자,참가증,20191025,F
1,달서,청소년,출장,13,관리자,2등급,20191025,M
2,남구(부산),성인,일반,50,관리자,참가증,20191025,M
1,달서,청소년,출장,13,관리자,참가증,20191025,M
2,금천,노인,출장,71,관리자,2등급,20191025,F
1,성동,노인,일반,65,관리자,3등급,20191025,M
2,남구(부산),성인,일반,36,관리자,3등급,20191025,F
1,서구(대전),성인,일반,19,관리자,2등급,20191025,M
1,금천,노인,출장,76,관리자,2등급,20191025,F
1,달서,청소년,출장,13,관리자,참가증,20191025,M
3,성동,노인,일반,80,관리자,참가증,20191025,M
1,금천,노인,출장,76,관리자,참가증,20191025,F
1,부천,성인,일반,48,관리자,참가증,20191025,F
1,달서,청소년,출장,13,관리자,3등급,20191025,M
1,달서,청소년,출장,13,관리자,참가증,20191025,M
1,금천,노인,출장,67,관리자,2등급,20191025,F
1,달서,청소년,출장,13,관리자,3등급,20191025,M
1,금천,노인,출장,74,관리자,3등급,20191025,F
1,달서,청소년,출장,13,관리자,3등급,20191025,M
1,달서,청소년,출장,13,관리자,2등급,20191025,M
1,달서,청소년,출장,13,관리자,3등급,20191025,M
1,금천,노인,출장,66,관리자,3등급,20191025,F
1,달서,청소년,출장,13,관리자,참가증,20191025,M
1,의정부,성인,일반,61,관리자,참가증,20191025,M
13,서초,노인,일반,73,인바디,3등급,20191025,M
1,달서,청소년,출장,13,관리자,참가증,20191025,M
2,의정부,성인,일반,63,관리자,3등급,20191025,M
1,달서,청소년,출장,13,관리자,참가증,20191025,M
1,금천,노인,출장,70,관리자,3등급,20191025,F
2,연수,성인,일반,58,관리자,3등급,20191025,F
13,곡성,노인,일반,77,관리자,2등급,20191025,M
1,제주,성인,일반,24,관리자,3등급,20191025,M
1,제주,성인,일반,24,관리자,참가증,20191025,M
1,광산,청소년,출장,15,관리자,참가증,20191025,F
1,광산,청소년,출장,15,관리자,3등급,20191025,F
1,광산,청소년,출장,15,관리자,참가증,20191025,M
1,남원,성인,일반,62,관리자,3등급,20191025,M
1,광산,청소년,출장,15,관리자,참가증,20191025,M
4,남원,성인,일반,30,관리자,참가증,20191025,F
1,광산,청소년,출장,15,관리자,참가증,20191025,M
1,광산,청소년,출장,15,관리자,3등급,20191025,M
1,광산,청소년,출장,15,관리자,3등급,20191025,M
1,구미,성인,일반,24,관리자,2등급,20191025,M
1,광산,청소년,출장,15,관리자,참가증,20191025,M
1,서초,성인,일반,20,인바디,3등급,20191025,F
1,광산,청소년,출장,15,관리자,3등급,20191025,M
1,광산,청소년,출장,15,관리자,참가증,20191025,F
1,광산,청소년,출장,15,관리자,참가증,20191025,F
1,광산,청소년,출장,15,관리자,참가증,20191025,F
1,광산,청소년,출장,15,관리자,참가증,20191025,M
1,광산,청소년,출장,15,관리자,참가증,20191025,F
1,광산,청소년,출장,15,관리자,3등급,20191025,M
1,광산,청소년,출장,14,관리자,참가증,20191025,F
1,남구(울산),성인,출장,56,관리자,3등급,20191025,F
1,광산,청소년,출장,15,관리자,참가증,20191025,M
1,광산,청소년,출장,15,관리자,참가증,20191025,M
1,광산,청소년,출장,14,관리자,참가증,20191025,F
1,광산,청소년,출장,15,관리자,참가증,20191025,F
1,광산,청소년,출장,14,관리자,참가증,20191025,M
1,광산,청소년,출장,15,관리자,참가증,20191025,M
1,광산,청소년,출장,13,관리자,참가증,20191025,F
1,광산,청소년,출장,14,관리자,참가증,20191025,M
1,남구(울산),노인,출장,74,관리자,참가증,20191025,M
1,광산,청소년,출장,15,관리자,참가증,20191025,M
1,창원,성인,출장,60,관리자,참가증,20191025,F
1,광산,청소년,출장,15,관리자,3등급,20191025,M
1,광산,청소년,출장,15,관리자,참가증,20191025,M
1,광산,청소년,출장,15,관리자,2등급,20191025,M
1,광산,청소년,출장,14,관리자,2등급,20191025,M
1,광산,청소년,출장,15,관리자,참가증,20191025,F
1,광산,청소년,출장,15,관리자,참가증,20191025,M
2,전주,성인,일반,19,인바디,3등급,20191026,F
2,전주,성인,일반,19,인바디,2등급,20191026,F
1,사하,노인,출장,76,관리자,3등급,20191026,F
1,김천,청소년,출장,18,관리자,1등급,20191023,M
1,사하,노인,출장,75,관리자,2등급,20191026,F
1,청주,성인,일반,22,인바디,참가증,20191026,F
1,김천,청소년,출장,15,관리자,참가증,20191021,M
1,김천,청소년,출장,18,관리자,2등급,20191023,M
1,연수,성인,일반,51,관리자,참가증,20191026,F
1,김천,청소년,출장,16,관리자,3등급,20191021,M
1,청주,성인,일반,23,인바디,3등급,20191026,M
1,전주,성인,일반,19,인바디,참가증,20191026,F
1,김천,청소년,출장,16,관리자,참가증,20191021,M
1,전주,노인,일반,68,인바디,3등급,20191026,M
1,김천,청소년,출장,16,관리자,2등급,20191021,F
1,KSPO송파,성인,일반,63,인바디,2등급,20191026,F
1,김천,청소년,출장,16,관리자,참가증,20191022,M
1,김천,청소년,출장,18,관리자,3등급,20191023,F
1,김천,청소년,출장,16,관리자,3등급,20191021,M
1,김천,청소년,출장,16,관리자,참가증,20191021,M
1,김천,청소년,출장,18,관리자,참가증,20191023,M
1,구미,성인,일반,20,관리자,2등급,20191026,M
1,김천,청소년,출장,16,관리자,참가증,20191021,M
1,김천,청소년,출장,16,관리자,참가증,20191022,F
3,남구(울산),성인,일반,21,관리자,2등급,20191026,M
3,남구(울산),성인,일반,22,관리자,참가증,20191026,M
1,김천,청소년,출장,15,관리자,참가증,20191021,F
3,남구(울산),성인,일반,22,관리자,2등급,20191026,M
1,김천,청소년,출장,16,관리자,3등급,20191021,M
1,김천,청소년,출장,18,관리자,참가증,20191023,M
1,김천,청소년,출장,16,관리자,참가증,20191021,F
1,김천,청소년,출장,17,관리자,3등급,20191023,M
1,구미,성인,일반,20,관리자,참가증,20191026,M
1,김천,청소년,출장,18,관리자,참가증,20191023,M
1,김천,청소년,출장,16,관리자,참가증,20191021,M
1,연수,성인,일반,55,관리자,참가증,20191026,M
1,김천,청소년,출장,16,관리자,참가증,20191022,F
1,군산,청소년,출장,17,관리자,참가증,20191016,M
1,군산,청소년,출장,16,관리자,3등급,20191016,M
1,강릉,성인,일반,31,인바디,3등급,20191016,M
1,전주,청소년,출장,13,관리자,3등급,20191015,M
1,군산,청소년,출장,17,관리자,2등급,20191016,M
1,전주,청소년,출장,13,관리자,1등급,20191015,M
1,군산,청소년,출장,16,관리자,참가증,20191016,M
1,군산,청소년,출장,16,관리자,참가증,20191016,M
1,군산,청소년,출장,17,관리자,3등급,20191016,M
2,전주,청소년,출장,14,관리자,2등급,20191015,F
1,군산,청소년,출장,17,관리자,참가증,20191016,M
1,군산,청소년,출장,17,관리자,참가증,20191016,M
4,삼척,성인,일반,22,관리자,참가증,20191016,M
1,전주,청소년,출장,14,관리자,2등급,20191015,F
2,삼척,성인,일반,25,관리자,참가증,20191016,M
2,전주,청소년,출장,14,관리자,참가증,20191015,F
2,전주,청소년,출장,13,관리자,참가증,20191015,F
1,남구(울산),성인,일반,22,관리자,참가증,20191016,M
1,남구(울산),성인,일반,27,관리자,참가증,20191016,M
2,전주,청소년,출장,13,관리자,참가증,20191015,F
2,전주,청소년,출장,14,관리자,참가증,20191015,F
2,전주,청소년,출장,14,관리자,3등급,20191015,F
3,삼척,성인,일반,22,관리자,3등급,20191016,M
1,전주,청소년,출장,13,관리자,2등급,20191015,F
2,전주,청소년,출장,14,관리자,2등급,20191015,F
1,전주,청소년,출장,13,관리자,참가증,20191015,F
2,전주,청소년,출장,14,관리자,1등급,20191015,F
2,전주,청소년,출장,13,관리자,참가증,20191015,M
2,전주,청소년,출장,14,관리자,참가증,20191015,M
2,전주,청소년,출장,14,관리자,참가증,20191015,M
2,전주,청소년,출장,13,관리자,참가증,20191015,M
2,전주,청소년,출장,14,관리자,참가증,20191015,M
2,전주,청소년,출장,14,관리자,참가증,20191015,M
2,전주,청소년,출장,14,관리자,참가증,20191015,M
2,전주,청소년,출장,14,관리자,2등급,20191015,M
2,전주,청소년,출장,14,관리자,3등급,20191015,M
2,창원,노인,출장,68,관리자,3등급,20191015,M
3,창원,노인,출장,77,관리자,참가증,20191015,M
1,시흥,성인,일반,24,관리자,3등급,20191017,M
7,창원,노인,출장,74,관리자,1등급,20191016,M
1,창원,노인,출장,65,관리자,참가증,20191016,M
4,창원,노인,출장,76,관리자,2등급,20191016,M
1,창원,노인,출장,78,관리자,참가증,20191016,M
1,나주,성인,일반,25,관리자,참가증,20191017,F
1,나주,성인,일반,23,관리자,참가증,20191017,F
3,창원,노인,출장,67,관리자,3등급,20191016,M
6,창원,노인,출장,77,관리자,참가증,20191016,M
3,창원,노인,출장,83,관리자,참가증,20191016,M
4,오산,성인,일반,49,인바디,3등급,20191017,M
1,창원,노인,출장,72,관리자,2등급,20191016,M
2,창원,노인,출장,81,관리자,3등급,20191014,M
1,창원,노인,출장,77,관리자,참가증,20191016,M
1,창원,노인,출장,85,관리자,참가증,20191014,M
4,창원,노인,출장,75,관리자,2등급,20191017,M
1,창원,노인,출장,74,관리자,참가증,20191014,M
1,창원,노인,출장,78,관리자,3등급,20191016,M
4,창원,노인,출장,71,관리자,3등급,20191017,F
1,창원,노인,출장,65,관리자,참가증,20191014,M
1,창원,노인,출장,82,관리자,3등급,20191017,M
2,창원,노인,출장,84,관리자,3등급,20191014,M
7,창원,노인,출장,82,관리자,2등급,20191016,M
3,창원,노인,출장,78,관리자,참가증,20191014,M
1,창원,노인,출장,70,관리자,3등급,20191017,F
3,창원,노인,출장,85,관리자,1등급,20191014,M
5,창원,노인,출장,70,관리자,1등급,20191014,M
1,창원,노인,출장,70,관리자,참가증,20191016,M
1,창원,노인,출장,75,관리자,2등급,20191015,F
2,창원,노인,출장,73,관리자,3등급,20191014,M
3,창원,노인,출장,78,관리자,3등급,20191017,M
4,창원,노인,출장,85,관리자,3등급,20191014,M
4,창원,노인,출장,79,관리자,2등급,20191014,M
4,창원,노인,출장,77,관리자,1등급,20191017,M
3,창원,노인,출장,77,관리자,3등급,20191016,F
1,창원,노인,출장,79,관리자,참가증,20191014,M
2,창원,노인,출장,65,관리자,참가증,20191015,F
8,사하,청소년,출장,18,관리자,참가증,20191017,M
7,사하,청소년,출장,17,관리자,참가증,20191017,M
1,북구(광주),성인,출장,26,관리자,참가증,20191017,F
4,사하,청소년,출장,17,관리자,참가증,20191017,M
4,사하,청소년,출장,17,관리자,3등급,20191017,M
1,북구(광주),성인,출장,26,관리자,참가증,20191017,F
2,사하,청소년,출장,18,관리자,3등급,20191017,M
4,사하,청소년,출장,17,관리자,참가증,20191017,M
1,북구(광주),성인,출장,28,관리자,참가증,20191017,F
4,사하,청소년,출장,17,관리자,3등급,20191017,M
8,사상,성인,일반,26,인바디,참가증,20191017,F
4,사하,청소년,출장,16,관리자,2등급,20191017,M
6,사하,청소년,출장,17,관리자,참가증,20191017,M
2,사하,청소년,출장,17,관리자,참가증,20191017,M
4,사하,청소년,출장,17,관리자,3등급,20191017,M
1,북구(광주),성인,출장,32,관리자,참가증,20191017,F
4,사하,청소년,출장,17,관리자,3등급,20191017,F
2,삼척,성인,일반,22,관리자,참가증,20191017,M
1,북구(광주),성인,출장,28,관리자,참가증,20191017,F
4,사하,청소년,출장,17,관리자,참가증,20191017,M
4,사하,청소년,출장,18,관리자,3등급,20191017,M
4,사하,청소년,출장,17,관리자,3등급,20191017,M
1,북구(광주),성인,출장,26,관리자,참가증,20191017,F
4,사하,청소년,출장,18,관리자,참가증,20191017,M
5,사하,청소년,출장,18,관리자,참가증,20191017,M
1,북구(광주),성인,출장,22,관리자,참가증,20191017,F
3,사하,청소년,출장,18,관리자,참가증,20191017,M
1,북구(광주),성인,출장,34,관리자,참가증,20191017,F
3,사하,청소년,출장,18,관리자,3등급,20191017,M
3,사하,청소년,출장,18,관리자,참가증,20191017,M
1,오산,성인,일반,23,관리자,참가증,20191017,F
1,북구(광주),성인,출장,26,관리자,참가증,20191017,M
6,사하,청소년,출장,18,관리자,참가증,20191017,M
5,사하,청소년,출장,17,관리자,2등급,20191017,M
2,안동,성인,출장,20,관리자,2등급,20191017,F
4,사하,청소년,출장,16,관리자,2등급,20191017,M
1,북구(광주),성인,출장,27,관리자,참가증,20191017,F
6,화성,성인,일반,39,관리자,1등급,20191018,F
1,동구(광주),성인,출장,54,관리자,3등급,20191018,F
1,전주,청소년,출장,13,관리자,3등급,20191017,F
1,KSPO송파(출장A),성인,출장,20,관리자,참가증,20191018,M
1,서초,성인,출장,25,관리자,2등급,20191018,M
1,KSPO송파(출장A),성인,출장,58,관리자,참가증,20191018,M
2,KSPO송파,성인,일반,63,관리자,참가증,20191018,M
3,화성,성인,일반,47,관리자,참가증,20191018,F
1,서초,성인,출장,24,관리자,참가증,20191018,M
1,KSPO송파,성인,일반,23,관리자,참가증,20191018,F
1,KSPO송파(출장A),성인,출장,50,관리자,참가증,20191018,M
1,나주,청소년,일반,15,관리자,참가증,20191018,F
35,화성,성인,일반,57,관리자,1등급,20191018,F
1,나주,청소년,일반,15,관리자,참가증,20191018,F
1,의정부,성인,일반,47,관리자,참가증,20191018,M
10,화성,성인,일반,39,관리자,참가증,20191018,F
2,화성,성인,일반,63,관리자,참가증,20191018,F
2,화성,성인,일반,26,관리자,참가증,20191018,F
1,성남,성인,일반,24,인바디,3등급,20191018,M
1,서초,성인,출장,19,관리자,2등급,20191018,F
1,스포원(금정),노인,출장,70,관리자,참가증,20191016,F
1,전주,청소년,출장,13,관리자,3등급,20191017,F
1,스포원(금정),노인,출장,77,관리자,참가증,20191016,F
1,성남,성인,일반,22,인바디,참가증,20191018,F
1,전주,청소년,출장,13,관리자,참가증,20191017,F
1,KSPO송파(출장A),성인,출장,21,관리자,참가증,20191018,M
1,스포원(금정),노인,출장,67,관리자,참가증,20191016,F
1,KSPO송파(출장A),노인,출장,67,관리자,2등급,20191018,M
1,서초,성인,출장,24,관리자,참가증,20191018,M
2,스포원(금정),노인,출장,72,관리자,참가증,20191016,F
1,전주,청소년,출장,13,관리자,참가증,20191017,F
2,KSPO송파(출장A),노인,출장,70,관리자,3등급,20191018,M
1,남구(울산),성인,일반,23,관리자,3등급,20191018,M
1,전주,청소년,출장,13,관리자,3등급,20191017,F
1,연수,성인,일반,33,관리자,참가증,20191018,M
1,서초,성인,출장,24,관리자,참가증,20191018,M
1,전주,청소년,출장,13,관리자,참가증,20191017,M
1,스포원(금정),노인,출장,68,관리자,참가증,20191016,F
1,스포원(금정),노인,출장,70,관리자,참가증,20191016,M
1,KSPO송파,성인,출장,22,관리자,3등급,20191018,F
2,스포원(금정),노인,출장,71,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,72,관리자,참가증,20191016,M
1,스포원(금정),노인,출장,76,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,68,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,69,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,77,관리자,참가증,20191016,M
2,광산,청소년,일반,15,관리자,3등급,20191018,F
2,스포원(금정),노인,출장,70,관리자,참가증,20191016,M
7,목포,성인,일반,26,관리자,1등급,20191018,F
1,스포원(금정),노인,출장,75,관리자,참가증,20191016,M
2,춘천,성인,일반,19,관리자,참가증,20191018,F
2,춘천,성인,일반,19,관리자,3등급,20191018,F
2,스포원(금정),노인,출장,68,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,79,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,67,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,65,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,74,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,82,관리자,참가증,20191016,M
1,스포원(금정),노인,출장,70,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,76,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,88,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,77,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,71,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,70,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,70,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,71,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,74,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,78,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,81,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,79,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,75,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,74,관리자,참가증,20191016,M
2,스포원(금정),노인,출장,73,관리자,참가증,20191016,M
1,스포원(금정),노인,출장,74,관리자,참가증,20191016,M
1,삼척,성인,일반,22,관리자,참가증,20191018,M
2,스포원(금정),노인,출장,73,관리자,참가증,20191016,M
1,삼척,성인,일반,22,관리자,참가증,20191018,M
2,스포원(금정),노인,출장,78,관리자,참가증,20191016,M
1,동구(광주),성인,출장,40,관리자,참가증,20191021,F
4,남구(울산),노인,일반,70,관리자,2등급,20191021,F
6,순천,성인,일반,44,인바디,2등급,20191021,M
5,순천,성인,일반,51,인바디,3등급,20191021,M
2,동작,성인,일반,21,관리자,참가증,20191021,F
2,동작,성인,일반,21,관리자,2등급,20191021,F
4,성동,성인,일반,45,관리자,3등급,20191021,M
1,춘천,성인,일반,19,관리자,참가증,20191021,F
2,곡성,노인,일반,78,관리자,참가증,20191021,M
1,구미,성인,일반,28,인바디,참가증,20191021,M
5,동구(광주),성인,일반,27,관리자,참가증,20191021,M
1,달서,성인,일반,28,인바디,2등급,20191021,M
4,성동,성인,일반,46,관리자,참가증,20191021,M
1,부천,성인,일반,21,관리자,2등급,20191021,F
1,부천,성인,일반,21,관리자,2등급,20191021,F
1,성동,성인,일반,27,관리자,2등급,20191021,F
1,성동,성인,일반,23,관리자,3등급,20191021,F
2,북구(부산),성인,일반,26,관리자,3등급,20191021,M
