TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX
2,나주,청소년,출장,16,관리자,3등급,20171031,F
1,안동,청소년,출장,15,관리자,참가증,20171027,M
1,안동,청소년,출장,18,관리자,참가증,20171030,M
1,사상,성인,출장,26,관리자,참가증,20171031,F
1,안동,청소년,출장,15,관리자,참가증,20171027,M
1,안동,청소년,출장,15,관리자,1등급,20171027,M
1,서초,노인,출장,83,관리자,참가증,20171031,F
1,안동,청소년,출장,15,관리자,3등급,20171027,M
1,안동,청소년,출장,17,관리자,참가증,20171030,M
1,사상,성인,출장,57,관리자,참가증,20171031,M
1,안동,청소년,출장,17,관리자,참가증,20171030,M
1,안동,청소년,출장,15,관리자,2등급,20171027,M
2,서구(대전),성인,출장,21,관리자,참가증,20171031,M
1,안동,청소년,출장,18,관리자,참가증,20171030,M
1,사상,성인,출장,50,관리자,3등급,20171031,M
2,서구(대전),성인,출장,22,관리자,3등급,20171031,M
1,안동,청소년,출장,17,관리자,참가증,20171030,M
1,안동,청소년,출장,15,관리자,2등급,20171027,M
1,사상,성인,출장,43,관리자,참가증,20171031,F
1,서구(대전),청소년,출장,16,관리자,참가증,20171024,M
1,서구(대전),청소년,출장,16,관리자,참가증,20171024,M
1,서구(대전),청소년,출장,15,관리자,참가증,20171024,M
1,서구(대전),청소년,출장,16,관리자,참가증,20171024,M
1,서구(대전),청소년,출장,16,관리자,참가증,20171024,M
1,서구(대전),청소년,출장,16,관리자,참가증,20171024,M
1,서구(대전),청소년,출장,16,관리자,참가증,20171024,M
1,서구(대전),청소년,출장,16,관리자,2등급,20171024,M
2,나주,청소년,출장,16,관리자,참가증,20171031,M
2,나주,청소년,출장,17,관리자,참가증,20171031,F
1,전주,청소년,출장,13,관리자,3등급,20171031,F
2,달서,노인,출장,75,관리자,3등급,20171031,F
1,안동,청소년,출장,14,관리자,참가증,20171027,M
1,안동,청소년,출장,14,관리자,참가증,20171027,M
1,안동,청소년,출장,15,관리자,참가증,20171027,M
1,안동,청소년,출장,15,관리자,참가증,20171027,M
2,나주,청소년,출장,17,관리자,3등급,20171031,M
1,안동,청소년,출장,14,관리자,2등급,20171027,M
1,안동,청소년,출장,15,관리자,참가증,20171027,M
2,나주,청소년,출장,17,관리자,3등급,20171031,M
2,나주,청소년,출장,18,관리자,참가증,20171031,F
1,안동,청소년,출장,15,관리자,참가증,20171027,M
1,안동,청소년,출장,14,관리자,참가증,20171027,M
2,나주,청소년,출장,18,관리자,참가증,20171031,F
1,안동,청소년,출장,15,관리자,참가증,20171027,M
2,나주,청소년,출장,18,관리자,참가증,20171031,F
2,나주,청소년,출장,17,관리자,3등급,20171031,M
1,안동,청소년,출장,14,관리자,참가증,20171027,M
2,나주,청소년,출장,18,관리자,참가증,20171031,F
1,전주,청소년,출장,13,관리자,참가증,20171031,F
1,안동,청소년,출장,14,관리자,참가증,20171027,M
1,사하,청소년,출장,16,관리자,참가증,20171031,M
3,남원,청소년,출장,18,관리자,3등급,20171027,M
1,동작,노인,출장,80,관리자,3등급,20171031,F
2,남구(부산),청소년,출장,16,관리자,2등급,20171031,M
2,성동,청소년,출장,15,관리자,참가증,20171026,M
1,곡성,청소년,출장,18,관리자,3등급,20171029,M
2,동작,노인,출장,82,관리자,3등급,20171031,F
1,사하,청소년,출장,16,관리자,참가증,20171031,M
2,남원,청소년,출장,17,관리자,참가증,20171027,M
2,남구(부산),청소년,출장,16,관리자,3등급,20171031,M
1,곡성,성인,출장,48,관리자,참가증,20171029,M
1,동작,노인,출장,69,관리자,참가증,20171031,F
1,사하,청소년,출장,16,관리자,3등급,20171031,M
3,남원,청소년,출장,18,관리자,참가증,20171027,M
1,동작,노인,출장,69,관리자,참가증,20171031,F
1,곡성,성인,출장,49,관리자,참가증,20171029,F
1,오산,성인,출장,20,관리자,3등급,20171031,M
1,동작,노인,출장,71,관리자,3등급,20171031,F
3,남원,청소년,출장,17,관리자,참가증,20171027,M
2,남원,청소년,출장,17,관리자,참가증,20171027,M
2,남구(부산),청소년,출장,15,관리자,참가증,20171031,M
2,나주,청소년,출장,17,관리자,2등급,20171031,M
1,전주,청소년,출장,13,관리자,참가증,20171031,F
1,달서,노인,출장,85,관리자,참가증,20171031,F
1,곡성,성인,출장,50,관리자,3등급,20171029,F
1,서초,노인,출장,80,관리자,2등급,20171031,F
1,순천,성인,일반,19,인바디,3등급,20171031,M
1,서초,노인,출장,73,관리자,2등급,20171031,F
1,곡성,성인,출장,43,관리자,3등급,20171029,F
3,남원,청소년,출장,18,관리자,참가증,20171027,M
1,전주,청소년,출장,13,관리자,1등급,20171031,M
1,곡성,성인,출장,60,관리자,참가증,20171029,F
2,남원,청소년,출장,17,관리자,참가증,20171027,M
1,서초,노인,출장,79,관리자,참가증,20171031,F
1,오산,성인,출장,23,관리자,3등급,20171031,M
1,안동,청소년,출장,14,관리자,참가증,20171027,M
2,나주,청소년,출장,16,관리자,참가증,20171031,M
1,달서,노인,출장,79,관리자,참가증,20171031,F
1,안동,청소년,출장,14,관리자,참가증,20171027,M
3,남원,청소년,출장,18,관리자,2등급,20171027,M
1,전주,청소년,출장,13,관리자,3등급,20171031,M
1,안동,청소년,출장,14,관리자,참가증,20171027,M
1,KSPO송파(출장A),성인,출장,45,관리자,참가증,20171031,F
2,달서,노인,출장,77,관리자,참가증,20171031,F
1,곡성,성인,출장,44,관리자,3등급,20171029,F
1,서초,노인,출장,81,관리자,3등급,20171031,F
1,안동,청소년,출장,13,관리자,참가증,20171027,M
1,전주,청소년,출장,13,관리자,참가증,20171031,M
1,오산,성인,출장,22,관리자,참가증,20171031,M
1,KSPO송파(출장A),성인,출장,40,관리자,참가증,20171031,F
1,서초,노인,출장,75,관리자,3등급,20171031,F
1,안동,청소년,출장,14,관리자,참가증,20171027,M
1,전주,청소년,출장,13,관리자,2등급,20171031,M
2,나주,청소년,출장,16,관리자,참가증,20171031,F
1,안동,청소년,출장,14,관리자,3등급,20171027,M
1,전주,청소년,출장,13,관리자,참가증,20171031,F
1,서초,노인,출장,69,관리자,참가증,20171031,F
1,안동,청소년,출장,14,관리자,참가증,20171027,M
1,전주,청소년,출장,13,관리자,3등급,20171031,F
1,곡성,성인,출장,48,관리자,2등급,20171029,F
3,남원,청소년,출장,17,관리자,참가증,20171027,M
3,남원,청소년,출장,17,관리자,2등급,20171027,M
2,나주,청소년,출장,15,관리자,참가증,20171031,F
2,나주,청소년,출장,13,관리자,참가증,20171031,F
1,안동,청소년,출장,14,관리자,참가증,20171027,M
1,서초,노인,출장,74,관리자,참가증,20171031,F
1,KSPO송파(출장A),성인,출장,41,관리자,참가증,20171031,F
2,동작,성인,출장,46,관리자,2등급,20171031,F
1,전주,청소년,출장,13,관리자,참가증,20171031,M
1,안동,청소년,출장,14,관리자,참가증,20171027,M
1,전주,청소년,출장,13,관리자,참가증,20171031,M
2,남구(부산),청소년,출장,15,관리자,3등급,20171031,M
1,곡성,성인,출장,35,관리자,2등급,20171029,F
1,안동,청소년,출장,15,관리자,참가증,20171027,M
1,오산,성인,출장,20,관리자,참가증,20171031,M
2,남구(부산),청소년,출장,16,관리자,참가증,20171031,M
1,동작,노인,출장,65,관리자,참가증,20171031,F
1,오산,성인,출장,20,관리자,참가증,20171031,M
2,남원,청소년,출장,18,관리자,참가증,20171027,M
2,남구(부산),청소년,출장,16,관리자,참가증,20171031,M
1,곡성,성인,출장,47,관리자,3등급,20171029,F
3,남원,청소년,출장,17,관리자,참가증,20171027,M
1,남구(부산),청소년,출장,16,관리자,참가증,20171031,M
1,오산,성인,출장,20,관리자,참가증,20171031,M
1,남구(부산),청소년,출장,16,관리자,참가증,20171031,M
3,남원,청소년,출장,18,관리자,참가증,20171027,M
1,순천,성인,일반,19,인바디,참가증,20171031,M
1,곡성,성인,출장,63,관리자,참가증,20171029,F
3,남원,청소년,출장,18,관리자,참가증,20171027,M
2,남구(부산),청소년,출장,16,관리자,참가증,20171031,M
1,서구(대전),청소년,출장,17,관리자,참가증,20171025,M
1,서구(대전),청소년,출장,17,관리자,2등급,20171024,M
1,서구(대전),청소년,출장,17,관리자,참가증,20171025,M
1,서구(대전),청소년,출장,17,관리자,3등급,20171025,M
1,서구(대전),청소년,출장,17,관리자,2등급,20171025,M
1,서구(대전),청소년,출장,17,관리자,참가증,20171025,M
1,서구(대전),청소년,출장,16,관리자,3등급,20171024,M
1,서구(대전),청소년,출장,16,관리자,1등급,20171024,M
1,서구(대전),청소년,출장,16,관리자,2등급,20171024,M
1,서구(대전),청소년,출장,16,관리자,참가증,20171024,M
1,서구(대전),청소년,출장,16,관리자,참가증,20171024,M
1,서구(대전),청소년,출장,16,관리자,참가증,20171024,M
1,서구(대전),청소년,출장,16,관리자,참가증,20171024,M
1,서구(대전),청소년,출장,16,관리자,참가증,20171024,M
1,서구(대전),청소년,출장,16,관리자,참가증,20171024,M
1,서구(대전),청소년,출장,16,관리자,참가증,20171024,M
1,서구(대전),청소년,출장,15,관리자,참가증,20171024,M
1,서구(대전),청소년,출장,16,관리자,참가증,20171024,M
2,남구(부산),청소년,출장,17,관리자,참가증,20171031,M
1,오산,성인,출장,25,관리자,3등급,20171031,M
1,안동,청소년,출장,18,관리자,참가증,20171030,M
2,서구(대전),성인,출장,22,관리자,참가증,20171031,M
1,안동,청소년,출장,15,관리자,참가증,20171027,M
1,사상,성인,출장,24,관리자,참가증,20171031,F
2,서구(대전),성인,출장,21,관리자,1등급,20171031,M
1,사상,성인,출장,26,관리자,참가증,20171031,F
2,서구(대전),성인,출장,21,관리자,2등급,20171031,M
2,서구(대전),성인,출장,21,관리자,3등급,20171031,M
1,사상,성인,출장,35,관리자,참가증,20171031,M
1,사상,성인,출장,36,관리자,참가증,20171031,F
2,서구(대전),성인,출장,21,관리자,참가증,20171031,M
1,사상,성인,출장,33,관리자,참가증,20171031,M
2,서구(대전),성인,출장,21,관리자,참가증,20171031,M
1,안동,청소년,출장,15,관리자,1등급,20171027,M
2,서구(대전),성인,출장,21,관리자,3등급,20171031,M
1,사상,성인,출장,30,관리자,참가증,20171031,F
1,안동,청소년,출장,15,관리자,1등급,20171027,M
2,서구(대전),성인,출장,21,관리자,참가증,20171031,M
1,안동,청소년,출장,15,관리자,참가증,20171027,M
1,안동,청소년,출장,14,관리자,참가증,20171027,M
1,사상,성인,출장,48,관리자,참가증,20171031,F
1,사상,성인,출장,28,관리자,참가증,20171031,F
1,안동,청소년,출장,15,관리자,2등급,20171027,M
