,년도,광역,기초,경찰서,연령,발생건수,가구수,발생율,범죄피해율
41,2017,강원,영월군,강원영월경찰서,21~30세,56,317,17.67,17665.62
42,2017,강원,영월군,강원영월경찰서,31~40세,104,376,27.66,27659.57
43,2017,강원,영월군,강원영월경찰서,41~50세,157,647,24.27,24265.84
44,2017,강원,영월군,강원영월경찰서,51~60세,175,1267,13.81,13812.15
45,2017,강원,영월군,강원영월경찰서,61~세,129,3163,4.08,4078.41
46,2017,강원,원주시,강원원주경찰서,16~20세,812,555,146.31,146306.31
47,2017,강원,원주시,강원원주경찰서,21~30세,1784,7673,23.25,23250.36
48,2017,강원,원주시,강원원주경찰서,31~40세,1909,6681,28.57,28573.57
49,2017,강원,원주시,강원원주경찰서,41~50세,2410,6695,36.0,35997.01
50,2017,강원,원주시,강원원주경찰서,51~60세,2164,7832,27.63,27630.23
51,2017,강원,원주시,강원원주경찰서,61~세,1292,11989,10.78,10776.55
52,2017,강원,인제군,강원인제경찰서,21~30세,73,780,9.36,9358.97
53,2017,강원,인제군,강원인제경찰서,31~40세,96,420,22.86,22857.14
54,2017,강원,인제군,강원인제경찰서,41~50세,86,465,18.49,18494.62
55,2017,강원,인제군,강원인제경찰서,51~60세,146,901,16.2,16204.22
56,2017,강원,인제군,강원인제경찰서,61~세,96,1674,5.73,5734.77
57,2017,강원,정선군,강원정선경찰서,21~30세,84,212,39.62,39622.64
58,2017,강원,정선군,강원정선경찰서,31~40세,166,394,42.13,42131.98
59,2017,강원,정선군,강원정선경찰서,41~50세,231,650,35.54,35538.46
60,2017,강원,정선군,강원정선경찰서,51~60세,308,1179,26.12,26123.83
61,2017,강원,정선군,강원정선경찰서,61~세,182,2693,6.76,6758.26
62,2017,강원,철원군,강원철원경찰서,16~20세,38,11,345.45,345454.55
63,2017,강원,철원군,강원철원경찰서,21~30세,67,1290,5.19,5193.8
64,2017,강원,철원군,강원철원경찰서,31~40세,95,470,20.21,20212.77
65,2017,강원,철원군,강원철원경찰서,41~50세,151,518,29.15,29150.58
66,2017,강원,철원군,강원철원경찰서,51~60세,167,879,19.0,18998.86
67,2017,강원,철원군,강원철원경찰서,61~세,122,2261,5.4,5395.84
