TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX
1,남구(부산),노인,출장,73,관리자,참가증,20180320,F
1,목포,청소년,출장,13,관리자,참가증,20180319,F
1,목포,청소년,출장,13,관리자,참가증,20180319,M
1,서구(대전),성인,출장,47,관리자,참가증,20180320,M
16,남구(부산),노인,출장,67,관리자,참가증,20180320,F
1,목포,청소년,출장,13,관리자,참가증,20180319,F
1,목포,청소년,출장,13,관리자,참가증,20180319,F
1,목포,청소년,출장,13,관리자,참가증,20180319,M
1,목포,청소년,출장,13,관리자,참가증,20180319,M
1,세종,청소년,출장,15,관리자,참가증,20180316,F
1,목포,청소년,출장,13,관리자,참가증,20180319,F
1,목포,청소년,출장,13,관리자,참가증,20180319,F
1,목포,청소년,출장,13,관리자,참가증,20180319,M
1,목포,청소년,출장,13,관리자,참가증,20180319,F
1,목포,청소년,출장,13,관리자,3등급,20180319,M
2,강릉,성인,출장,20,관리자,참가증,20180321,M
3,강릉,성인,출장,22,관리자,1등급,20180321,F
1,강릉,성인,출장,19,관리자,참가증,20180321,F
2,서구(대전),성인,출장,45,관리자,참가증,20180321,M
1,세종,성인,출장,37,관리자,참가증,20180317,F
1,강릉,성인,출장,19,관리자,참가증,20180321,F
1,강릉,성인,출장,20,관리자,참가증,20180321,M
1,강릉,성인,출장,19,관리자,1등급,20180321,F
1,목포,청소년,출장,14,관리자,참가증,20180321,F
3,세종,성인,출장,26,관리자,참가증,20180317,M
1,강릉,성인,출장,19,관리자,참가증,20180321,F
2,청주,성인,일반,61,인바디,3등급,20180321,M
6,청주,노인,일반,68,인바디,참가증,20180321,F
1,목포,청소년,출장,15,관리자,참가증,20180321,F
1,성동,성인,일반,47,관리자,참가증,20180321,F
1,서구(대전),성인,출장,28,관리자,참가증,20180321,F
5,청주,노인,일반,67,인바디,3등급,20180321,F
1,서구(대전),성인,출장,57,관리자,참가증,20180321,M
9,청주,노인,일반,68,인바디,참가증,20180321,F
1,목포,청소년,출장,14,관리자,참가증,20180321,F
2,청주,노인,일반,68,인바디,참가증,20180321,F
5,청주,성인,일반,59,인바디,참가증,20180321,F
5,청주,성인,일반,62,인바디,2등급,20180321,F
2,청주,성인,일반,61,인바디,참가증,20180321,F
8,청주,성인,일반,57,인바디,2등급,20180321,F
2,청주,성인,일반,60,인바디,참가증,20180321,M
2,서초,청소년,출장,14,관리자,참가증,20180319,F
2,청주,성인,일반,64,인바디,2등급,20180321,F
1,서초,청소년,출장,13,관리자,3등급,20180320,F
2,청주,성인,일반,56,인바디,참가증,20180321,F
2,서초,청소년,출장,14,관리자,2등급,20180319,M
7,세종,성인,출장,52,관리자,1등급,20180317,M
2,청주,성인,일반,51,인바디,3등급,20180321,F
1,서초,청소년,출장,13,관리자,참가증,20180320,F
2,청주,성인,일반,64,인바디,참가증,20180321,F
2,서초,청소년,출장,14,관리자,참가증,20180319,M
1,전주,청소년,출장,18,관리자,참가증,20180321,M
2,세종,노인,출장,68,관리자,3등급,20180317,M
1,전주,청소년,출장,17,관리자,3등급,20180321,M
1,전주,청소년,출장,17,관리자,3등급,20180321,M
1,전주,청소년,출장,17,관리자,3등급,20180321,M
1,전주,청소년,출장,17,관리자,참가증,20180321,M
2,서초,청소년,출장,14,관리자,참가증,20180319,F
1,세종,성인,출장,43,관리자,참가증,20180317,F
2,서초,청소년,출장,15,관리자,2등급,20180319,M
2,서초,청소년,출장,15,관리자,참가증,20180319,F
2,서초,청소년,출장,14,관리자,참가증,20180319,F
2,서초,청소년,출장,14,관리자,참가증,20180319,M
6,동작,노인,출장,72,관리자,1등급,20180322,F
1,달서,노인,일반,66,인바디,참가증,20180322,F
2,서초,청소년,출장,14,관리자,3등급,20180319,F
1,서초,청소년,출장,14,관리자,참가증,20180320,F
2,서초,청소년,출장,14,관리자,참가증,20180319,F
11,화성,성인,일반,38,관리자,2등급,20180322,F
3,서초,청소년,출장,14,관리자,참가증,20180320,M
1,서초,청소년,출장,14,관리자,2등급,20180319,M
2,서초,청소년,출장,14,관리자,3등급,20180319,M
3,사상,노인,일반,65,관리자,2등급,20180322,F
2,서초,청소년,출장,14,관리자,참가증,20180319,F
4,청주,성인,일반,57,관리자,참가증,20180322,F
1,동작,노인,출장,78,관리자,2등급,20180322,F
2,서초,청소년,출장,14,관리자,참가증,20180319,M
26,청주,성인,일반,54,관리자,참가증,20180322,F
2,동작,노인,출장,76,관리자,3등급,20180322,F
2,청주,노인,일반,66,인바디,2등급,20180322,F
2,서초,청소년,출장,14,관리자,참가증,20180319,M
2,서초,청소년,출장,14,관리자,3등급,20180319,F
5,사하,성인,일반,49,관리자,참가증,20180322,F
2,서초,청소년,출장,14,관리자,참가증,20180319,F
2,동작,노인,출장,77,관리자,참가증,20180322,F
3,서초,청소년,출장,13,관리자,참가증,20180320,F
1,서초,청소년,출장,15,관리자,1등급,20180319,M
3,서초,청소년,출장,13,관리자,1등급,20180320,M
3,서초,청소년,출장,14,관리자,1등급,20180320,M
1,영동,청소년,출장,18,관리자,참가증,20180322,F
1,세종,성인,출장,37,관리자,참가증,20180317,F
2,동작,노인,출장,73,관리자,3등급,20180322,F
3,서초,성인,일반,41,인바디,3등급,20180322,F
3,서초,청소년,출장,14,관리자,2등급,20180320,F
2,동작,성인,출장,58,관리자,참가증,20180322,F
2,서초,청소년,출장,13,관리자,참가증,20180320,M
1,곡성,성인,일반,61,관리자,3등급,20180322,F
1,영동,청소년,출장,18,관리자,참가증,20180322,F
3,서초,청소년,출장,13,관리자,2등급,20180320,M
3,순천,성인,일반,36,인바디,참가증,20180322,F
3,서초,청소년,출장,13,관리자,3등급,20180320,M
3,서초,청소년,출장,13,관리자,참가증,20180320,M
3,순천,노인,일반,77,인바디,1등급,20180322,F
3,서초,청소년,출장,13,관리자,참가증,20180320,F
1,제주,성인,일반,41,관리자,참가증,20180322,M
1,남구(부산),성인,출장,48,관리자,2등급,20180322,M
2,순천,성인,일반,47,인바디,참가증,20180322,F
1,세종,성인,출장,40,관리자,참가증,20180317,F
1,제주,성인,일반,50,관리자,참가증,20180322,M
1,영동,청소년,출장,18,관리자,2등급,20180322,F
1,제주,성인,일반,48,관리자,참가증,20180322,M
2,서초,청소년,출장,13,관리자,3등급,20180320,M
2,천안,노인,출장,69,관리자,3등급,20180322,F
1,세종,성인,출장,43,관리자,참가증,20180317,F
1,제주,성인,일반,53,관리자,참가증,20180322,M
1,서초,청소년,출장,14,관리자,참가증,20180320,M
1,남구(부산),성인,출장,20,관리자,3등급,20180322,M
3,서초,청소년,출장,13,관리자,2등급,20180320,F
5,순천,성인,일반,21,인바디,참가증,20180322,M
3,서초,청소년,출장,13,관리자,참가증,20180320,F
1,성동,노인,일반,66,관리자,참가증,20180322,F
2,순천,성인,일반,57,인바디,참가증,20180322,F
3,서초,청소년,출장,13,관리자,참가증,20180320,F
1,세종,성인,출장,34,관리자,참가증,20180317,F
2,남구(부산),노인,출장,71,관리자,3등급,20180323,F
1,천안,성인,출장,57,관리자,2등급,20180323,F
1,원주,성인,출장,30,관리자,참가증,20180323,F
1,천안,성인,출장,47,관리자,참가증,20180323,F
1,서구(대전),성인,출장,56,관리자,참가증,20180323,M
2,성동,노인,일반,71,관리자,2등급,20180323,F
2,서구(대전),성인,출장,55,관리자,참가증,20180323,M
1,달서,성인,일반,39,인바디,참가증,20180323,M
5,순천,노인,일반,68,인바디,3등급,20180323,M
1,달서,성인,일반,55,인바디,참가증,20180323,M
1,남구(부산),성인,출장,64,관리자,참가증,20180323,M
3,순천,성인,일반,46,인바디,참가증,20180323,M
2,순천,성인,일반,29,인바디,참가증,20180323,M
1,서초,청소년,일반,18,인바디,참가증,20180323,F
2,천안,성인,출장,52,관리자,1등급,20180323,F
1,원주,성인,출장,53,관리자,참가증,20180323,F
8,순천,성인,일반,26,인바디,3등급,20180323,M
1,달서,성인,일반,35,인바디,참가증,20180323,M
2,천안,성인,출장,54,관리자,3등급,20180323,F
1,원주,성인,출장,47,관리자,참가증,20180323,F
2,순천,성인,일반,25,인바디,참가증,20180323,M
5,순천,성인,일반,32,인바디,참가증,20180323,M
2,순천,성인,일반,21,인바디,참가증,20180323,M
6,오산,노인,일반,65,인바디,2등급,20180323,F
3,순천,노인,일반,77,인바디,3등급,20180323,M
5,순천,성인,일반,45,인바디,참가증,20180323,F
1,포항,노인,일반,70,인바디,참가증,20180323,F
3,순천,노인,일반,73,인바디,3등급,20180323,M
2,서구(대전),성인,출장,48,관리자,참가증,20180323,M
9,순천,성인,일반,52,인바디,참가증,20180323,M
2,서구(대전),성인,출장,44,관리자,참가증,20180323,M
4,순천,성인,일반,36,인바디,참가증,20180323,M
1,서구(대전),성인,출장,39,관리자,참가증,20180323,M
2,연수,노인,일반,66,관리자,3등급,20180323,F
2,연수,노인,일반,72,관리자,참가증,20180323,M
1,원주,성인,출장,60,관리자,참가증,20180323,F
1,순천,성인,일반,26,인바디,참가증,20180323,F
1,KSPO송파,성인,출장,32,관리자,참가증,20180301,F
1,KSPO송파,성인,출장,44,관리자,참가증,20180301,M
1,KSPO송파,성인,출장,36,관리자,참가증,20180301,F
1,KSPO송파,성인,출장,35,관리자,2등급,20180301,F
1,KSPO송파,성인,출장,38,관리자,참가증,20180301,M
1,KSPO송파,성인,출장,37,관리자,참가증,20180301,M
1,KSPO송파,성인,출장,33,관리자,참가증,20180301,F
1,KSPO송파,성인,출장,37,관리자,참가증,20180301,M
1,KSPO송파,성인,출장,41,관리자,참가증,20180301,M
1,KSPO송파,성인,출장,36,관리자,참가증,20180301,M
1,KSPO송파,성인,출장,33,관리자,3등급,20180301,M
2,KSPO송파,성인,출장,34,관리자,참가증,20180301,F
1,KSPO송파,성인,출장,40,관리자,참가증,20180301,M
1,KSPO송파,성인,출장,42,관리자,참가증,20180301,M
1,KSPO송파,성인,출장,41,관리자,참가증,20180301,M
1,KSPO송파,성인,출장,42,관리자,참가증,20180301,M
1,KSPO송파,성인,출장,36,관리자,참가증,20180301,M
1,KSPO송파,성인,출장,35,관리자,참가증,20180301,M
1,KSPO송파,성인,출장,45,관리자,3등급,20180301,M
1,안동,성인,일반,38,관리자,참가증,20180305,M
6,달서,노인,일반,69,관리자,3등급,20180305,F
6,달서,성인,일반,52,관리자,참가증,20180305,F
6,달서,성인,일반,51,관리자,참가증,20180305,M
3,마포,성인,일반,44,관리자,참가증,20180305,F
1,사천,성인,일반,37,인바디,참가증,20180305,F
1,안동,성인,일반,43,관리자,3등급,20180305,F
1,동구(광주),성인,출장,22,관리자,참가증,20180305,M
1,동구(광주),성인,출장,39,관리자,참가증,20180305,M
1,동구(광주),성인,출장,29,관리자,참가증,20180305,M
1,동구(광주),성인,출장,46,관리자,3등급,20180305,M
1,동구(광주),성인,출장,32,관리자,참가증,20180305,M
1,동구(광주),성인,출장,49,관리자,3등급,20180305,F
1,동구(광주),성인,출장,42,관리자,3등급,20180305,M
1,동구(광주),성인,출장,41,관리자,2등급,20180305,M
1,동구(광주),성인,출장,37,관리자,참가증,20180305,M
1,동구(광주),성인,출장,36,관리자,참가증,20180305,M
1,동구(광주),성인,출장,27,관리자,참가증,20180305,F
1,동구(광주),성인,출장,23,관리자,참가증,20180305,M
1,동구(광주),성인,출장,22,관리자,3등급,20180305,M
1,동구(광주),성인,출장,25,관리자,참가증,20180305,M
1,동구(광주),성인,출장,55,관리자,참가증,20180305,M
1,동구(광주),성인,출장,32,관리자,3등급,20180305,F
1,동구(광주),성인,출장,44,관리자,참가증,20180305,M
1,동구(광주),성인,출장,54,관리자,참가증,20180305,M
1,동구(광주),성인,출장,25,관리자,2등급,20180305,F
1,동구(광주),성인,출장,31,관리자,참가증,20180305,M
1,동구(광주),성인,출장,41,관리자,참가증,20180305,M
1,동구(광주),성인,출장,29,관리자,참가증,20180305,F
1,동구(광주),성인,출장,39,관리자,참가증,20180305,M
7,서구(대전),노인,일반,65,관리자,3등급,20180306,F
7,서구(대전),노인,일반,67,관리자,3등급,20180306,F
8,화성,성인,일반,43,관리자,3등급,20180306,F
1,서구(대전),성인,일반,58,관리자,참가증,20180306,F
1,전주,성인,출장,55,관리자,참가증,20180306,M
1,화성,성인,일반,37,관리자,참가증,20180306,F
1,서구(대전),성인,일반,58,관리자,3등급,20180306,F
1,곡성,노인,출장,65,관리자,3등급,20180303,M
1,KSPO송파,노인,일반,68,인바디,3등급,20180307,M
1,전주,성인,출장,49,관리자,3등급,20180307,M
1,노원,성인,일반,63,인바디,3등급,20180307,M
1,전주,성인,출장,55,관리자,3등급,20180307,M
1,전주,성인,출장,52,관리자,참가증,20180307,M
1,전주,성인,출장,55,관리자,참가증,20180307,M
1,전주,성인,출장,54,관리자,참가증,20180307,M
1,전주,성인,출장,54,관리자,참가증,20180307,M
6,제주,노인,일반,80,관리자,2등급,20180307,M
3,성남,성인,일반,24,인바디,참가증,20180307,M
1,전주,성인,출장,54,관리자,참가증,20180307,M
1,연수,성인,일반,19,관리자,참가증,20180307,F
1,전주,성인,출장,52,관리자,참가증,20180307,M
1,전주,성인,출장,55,관리자,참가증,20180307,M
1,전주,성인,출장,55,관리자,참가증,20180307,M
9,서구(대전),노인,일반,76,관리자,1등급,20180307,F
1,전주,성인,출장,54,관리자,참가증,20180307,M
1,전주,성인,출장,54,관리자,3등급,20180307,M
1,사상,성인,일반,61,관리자,참가증,20180307,F
1,전주,성인,출장,50,관리자,3등급,20180307,M
1,남구(부산),노인,일반,73,관리자,참가증,20180307,M
1,전주,성인,출장,52,관리자,1등급,20180307,F
1,전주,성인,출장,53,관리자,참가증,20180307,M
1,전주,성인,출장,50,관리자,3등급,20180307,M
1,전주,성인,출장,50,관리자,참가증,20180307,M
2,순천,성인,일반,37,인바디,참가증,20180307,M
1,전주,성인,출장,53,관리자,참가증,20180307,M
1,순천,성인,일반,27,인바디,3등급,20180307,M
1,전주,성인,출장,56,관리자,3등급,20180307,M
1,전주,성인,출장,51,관리자,참가증,20180307,M
1,전주,성인,출장,50,관리자,참가증,20180307,M
1,전주,성인,출장,52,관리자,3등급,20180307,M
1,전주,성인,출장,54,관리자,참가증,20180307,M
1,마포,노인,일반,71,인바디,참가증,20180307,M
1,서구(대전),성인,일반,47,관리자,참가증,20180307,F
1,전주,성인,출장,48,관리자,참가증,20180307,M
1,동작,성인,일반,55,관리자,참가증,20180307,M
1,전주,성인,출장,53,관리자,참가증,20180307,M
1,전주,성인,출장,48,관리자,참가증,20180307,M
20,오산,성인,일반,28,관리자,2등급,20180308,M
1,세종,성인,일반,52,인바디,참가증,20180308,F
1,노원,성인,일반,36,인바디,참가증,20180308,F
2,포항,노인,일반,70,인바디,3등급,20180308,F
1,포항,노인,일반,68,인바디,참가증,20180308,F
1,화성,성인,일반,25,관리자,참가증,20180308,M
1,화성,성인,일반,62,관리자,2등급,20180308,F
1,동구(광주),성인,일반,28,관리자,참가증,20180308,M
3,화성,성인,일반,23,관리자,3등급,20180308,F
3,동작,노인,출장,69,관리자,참가증,20180308,F
1,동작,노인,출장,74,관리자,참가증,20180308,F
1,천안,성인,일반,40,인바디,3등급,20180308,F
1,의정부,성인,일반,35,관리자,참가증,20180308,F
1,의정부,성인,일반,63,관리자,참가증,20180308,M
1,서초,노인,일반,66,인바디,2등급,20180308,F
1,의정부,성인,일반,61,관리자,3등급,20180308,M
1,전주,노인,출장,67,관리자,참가증,20180308,F
1,의정부,노인,일반,68,관리자,참가증,20180308,M
1,KSPO송파,성인,일반,24,인바디,참가증,20180308,M
1,의정부,노인,일반,67,관리자,3등급,20180308,F
1,전주,성인,출장,39,관리자,참가증,20180308,M
8,곡성,노인,일반,68,관리자,참가증,20180308,F
3,동작,노인,출장,76,관리자,2등급,20180308,F
2,성남,성인,일반,62,인바디,참가증,20180308,M
1,전주,노인,출장,88,관리자,참가증,20180308,F
1,북구(부산),성인,일반,24,관리자,참가증,20180308,M
4,동작,노인,출장,76,관리자,2등급,20180308,F
1,전주,노인,출장,95,관리자,참가증,20180308,F
1,사상,노인,일반,71,관리자,참가증,20180308,M
5,곡성,노인,일반,70,관리자,3등급,20180308,F
3,동작,노인,출장,76,관리자,참가증,20180308,F
3,달서,성인,일반,59,인바디,참가증,20180308,F
5,원주,성인,일반,58,인바디,참가증,20180308,F
5,동작,노인,출장,70,관리자,1등급,20180308,F
1,달서,성인,일반,22,인바디,참가증,20180308,F
5,곡성,노인,일반,77,관리자,3등급,20180308,F
1,전주,성인,출장,35,관리자,참가증,20180308,F
2,곡성,성인,일반,63,관리자,3등급,20180308,F
2,동작,노인,일반,65,관리자,3등급,20180309,F
1,청주,성인,일반,38,인바디,참가증,20180309,F
1,청주,성인,일반,58,인바디,참가증,20180309,F
3,마포,노인,일반,65,인바디,3등급,20180309,M
1,마포,노인,일반,73,인바디,2등급,20180309,M
1,마포,노인,일반,69,관리자,참가증,20180309,F
1,안동,성인,일반,47,관리자,3등급,20180309,M
1,청주,성인,일반,59,인바디,참가증,20180310,F
2,제주,성인,일반,58,관리자,참가증,20180310,M
1,동작,성인,일반,46,관리자,참가증,20180310,M
2,KSPO송파,성인,일반,59,인바디,참가증,20180310,F
1,제주,성인,일반,36,관리자,참가증,20180310,F
2,제주,성인,일반,59,관리자,2등급,20180310,F
1,KSPO송파,성인,일반,28,인바디,참가증,20180310,M
1,KSPO송파,성인,일반,28,인바디,참가증,20180310,F
7,제주,성인,일반,55,관리자,참가증,20180310,F
1,마포,노인,일반,67,인바디,2등급,20180310,M
1,마포,성인,일반,39,인바디,참가증,20180310,M
1,동작,성인,일반,37,관리자,참가증,20180310,M
1,전주,노인,일반,66,인바디,3등급,20180310,F
1,마포,성인,일반,19,관리자,참가증,20180310,M
2,KSPO송파,성인,일반,28,인바디,참가증,20180310,M
3,KSPO송파,성인,일반,28,인바디,2등급,20180310,F
1,제주,성인,일반,36,관리자,1등급,20180310,F
1,제주,성인,일반,34,관리자,참가증,20180310,F
11,제주,성인,일반,64,관리자,3등급,20180310,F
7,제주,노인,일반,66,관리자,참가증,20180310,F
1,남구(부산),성인,일반,57,인바디,3등급,20180310,F
1,마포,성인,일반,32,인바디,3등급,20180310,F
1,마포,성인,일반,33,관리자,3등급,20180310,M
1,북구(부산),성인,일반,25,관리자,참가증,20180310,F
3,전주,성인,일반,34,인바디,3등급,20180310,M
3,전주,성인,일반,34,인바디,참가증,20180310,F
1,동작,성인,일반,39,관리자,참가증,20180310,F
1,동작,성인,일반,35,관리자,참가증,20180310,F
1,청주,성인,일반,56,인바디,참가증,20180310,M
1,마포,성인,일반,24,관리자,참가증,20180310,M
1,사상,성인,출장,45,관리자,참가증,20180311,F
1,사상,성인,출장,57,관리자,참가증,20180311,M
1,사상,성인,출장,44,관리자,2등급,20180311,F
1,사상,성인,출장,63,관리자,3등급,20180311,F
1,달서,성인,일반,63,인바디,참가증,20180313,F
1,마포,성인,일반,61,인바디,1등급,20180313,M
1,청주,성인,일반,63,인바디,참가증,20180313,F
1,청주,성인,일반,38,인바디,참가증,20180313,F
1,사상,성인,일반,28,관리자,참가증,20180313,M
1,마포,노인,일반,66,인바디,3등급,20180313,F
1,마포,노인,일반,69,관리자,참가증,20180313,M
1,마포,노인,일반,71,인바디,2등급,20180313,M
1,사하,노인,일반,70,관리자,2등급,20180313,F
1,마포,노인,일반,69,관리자,참가증,20180313,F
5,포항,노인,일반,65,인바디,참가증,20180313,F
1,동구(광주),노인,일반,68,관리자,참가증,20180313,F
8,곡성,노인,일반,75,관리자,3등급,20180313,F
7,곡성,노인,일반,77,관리자,3등급,20180313,F
1,노원,성인,일반,39,인바디,3등급,20180313,M
1,동구(광주),성인,일반,22,관리자,참가증,20180313,M
1,청주,성인,일반,31,인바디,2등급,20180313,F
1,청주,성인,일반,60,인바디,참가증,20180313,F
1,천안,성인,출장,49,관리자,참가증,20180313,F
1,금천,성인,일반,24,관리자,참가증,20180313,F
3,금천,성인,일반,27,관리자,참가증,20180313,F
1,천안,성인,출장,56,관리자,참가증,20180313,F
1,KSPO송파,성인,일반,54,인바디,참가증,20180313,F
3,달서,성인,일반,62,인바디,참가증,20180313,F
1,안동,노인,일반,68,관리자,2등급,20180313,F
1,천안,성인,출장,45,관리자,참가증,20180313,F
1,천안,성인,출장,35,관리자,참가증,20180313,F
1,금천,성인,일반,37,관리자,참가증,20180313,F
4,곡성,노인,일반,78,관리자,참가증,20180313,F
3,곡성,노인,일반,78,관리자,참가증,20180313,M
2,사상,성인,일반,60,인바디,참가증,20180313,F
3,곡성,노인,일반,78,관리자,참가증,20180313,M
1,천안,성인,출장,49,관리자,참가증,20180313,M
1,노원,성인,일반,25,관리자,참가증,20180314,M
1,천안,성인,출장,55,관리자,참가증,20180314,F
1,노원,성인,일반,22,관리자,3등급,20180314,F
1,노원,성인,일반,25,관리자,참가증,20180314,M
1,천안,성인,출장,50,관리자,참가증,20180314,F
1,사상,노인,출장,69,관리자,참가증,20180314,F
3,사상,노인,출장,72,관리자,참가증,20180314,F
1,천안,노인,출장,65,관리자,참가증,20180314,F
1,노원,성인,일반,20,관리자,참가증,20180314,M
4,남원,청소년,출장,16,관리자,참가증,20180314,M
1,사상,노인,출장,76,관리자,참가증,20180314,F
1,천안,성인,출장,37,관리자,참가증,20180314,F
1,노원,성인,일반,25,관리자,3등급,20180314,M
3,성남,성인,일반,61,인바디,2등급,20180314,F
3,사상,노인,출장,69,관리자,3등급,20180314,F
1,사상,노인,출장,75,관리자,1등급,20180314,F
2,사상,노인,출장,72,관리자,3등급,20180314,F
4,남원,청소년,출장,17,관리자,2등급,20180313,M
1,사상,노인,출장,74,관리자,참가증,20180314,F
1,사상,성인,출장,61,관리자,2등급,20180314,F
1,사상,노인,출장,70,관리자,참가증,20180314,F
1,사상,성인,출장,50,관리자,참가증,20180314,F
2,의정부,성인,일반,45,관리자,참가증,20180314,F
1,사상,노인,출장,70,관리자,3등급,20180314,M
1,사상,노인,출장,70,관리자,3등급,20180314,F
1,사상,노인,출장,75,관리자,2등급,20180314,F
3,의정부,성인,일반,34,관리자,참가증,20180314,F
2,사상,성인,출장,59,관리자,3등급,20180314,F
1,사상,성인,출장,50,관리자,3등급,20180314,F
1,사상,성인,출장,47,관리자,3등급,20180314,F
1,사상,성인,출장,64,관리자,참가증,20180314,F
1,영동,청소년,일반,18,관리자,3등급,20180314,M
2,동구(광주),노인,일반,68,관리자,3등급,20180314,F
1,사상,성인,출장,22,관리자,참가증,20180314,F
1,사상,성인,출장,39,관리자,참가증,20180314,F
1,영동,청소년,출장,18,관리자,2등급,20180314,M
1,사상,노인,출장,79,관리자,참가증,20180314,F
1,마포,성인,일반,56,인바디,참가증,20180314,F
1,광산,노인,출장,80,관리자,2등급,20180315,M
2,세종,청소년,출장,17,관리자,3등급,20180313,F
1,광산,노인,출장,74,관리자,3등급,20180315,M
1,광산,노인,출장,75,관리자,참가증,20180315,M
2,세종,청소년,출장,17,관리자,참가증,20180313,F
1,광산,노인,출장,87,관리자,참가증,20180315,M
2,세종,청소년,출장,18,관리자,3등급,20180313,F
1,광산,노인,출장,73,관리자,참가증,20180315,F
1,세종,청소년,출장,16,관리자,참가증,20180315,F
1,광산,노인,출장,73,관리자,참가증,20180315,M
1,광산,노인,출장,75,관리자,2등급,20180315,M
3,광산,노인,출장,78,관리자,1등급,20180315,F
1,세종,청소년,출장,15,관리자,참가증,20180315,F
3,광산,노인,출장,73,관리자,3등급,20180315,M
1,광산,노인,출장,67,관리자,3등급,20180315,F
3,광산,노인,출장,81,관리자,참가증,20180315,F
1,세종,청소년,출장,15,관리자,3등급,20180315,F
4,광산,노인,출장,79,관리자,3등급,20180315,M
4,광산,노인,출장,80,관리자,참가증,20180315,M
1,남원,성인,일반,31,인바디,참가증,20180315,F
1,세종,청소년,출장,15,관리자,참가증,20180315,M
1,남원,성인,일반,25,관리자,참가증,20180315,F
1,광산,노인,출장,79,관리자,참가증,20180315,M
1,세종,청소년,출장,15,관리자,참가증,20180315,M
1,세종,청소년,출장,15,관리자,3등급,20180315,M
1,세종,청소년,출장,15,관리자,참가증,20180315,M
1,세종,청소년,출장,15,관리자,3등급,20180315,M
1,세종,청소년,출장,15,관리자,참가증,20180315,M
4,제주,성인,일반,62,관리자,참가증,20180315,M
4,제주,성인,일반,58,관리자,3등급,20180315,F
1,세종,청소년,출장,15,관리자,참가증,20180315,M
4,순천,성인,일반,27,인바디,참가증,20180315,M
1,순천,청소년,일반,16,인바디,참가증,20180315,M
1,순천,청소년,일반,16,인바디,참가증,20180315,M
4,제주,성인,일반,48,관리자,2등급,20180315,F
1,영동,청소년,출장,18,관리자,참가증,20180315,F
2,제주,성인,일반,57,관리자,참가증,20180316,F
1,세종,청소년,출장,15,관리자,참가증,20180313,M
1,화성,성인,일반,24,관리자,3등급,20180316,M
1,세종,청소년,출장,15,관리자,참가증,20180315,M
2,세종,청소년,출장,16,관리자,참가증,20180314,M
5,제주,성인,일반,43,관리자,참가증,20180316,F
2,세종,청소년,출장,16,관리자,참가증,20180314,M
2,세종,청소년,출장,16,관리자,참가증,20180314,M
2,제주,성인,일반,48,관리자,참가증,20180316,F
2,세종,청소년,출장,16,관리자,참가증,20180314,M
1,세종,청소년,출장,15,관리자,참가증,20180312,M
5,제주,성인,일반,64,관리자,3등급,20180316,F
2,세종,청소년,출장,16,관리자,1등급,20180314,M
2,세종,청소년,출장,16,관리자,참가증,20180314,F
1,세종,청소년,출장,15,관리자,2등급,20180312,M
5,제주,성인,일반,53,관리자,2등급,20180316,F
2,세종,청소년,출장,16,관리자,2등급,20180314,F
1,세종,청소년,출장,15,관리자,3등급,20180312,F
2,세종,청소년,출장,17,관리자,3등급,20180314,F
1,세종,청소년,출장,15,관리자,참가증,20180312,F
1,청주,성인,일반,21,인바디,1등급,20180316,F
2,세종,청소년,출장,16,관리자,참가증,20180314,F
1,동작,성인,일반,27,관리자,2등급,20180316,F
1,세종,청소년,출장,15,관리자,참가증,20180312,F
1,세종,청소년,출장,15,관리자,3등급,20180312,M
1,세종,청소년,출장,15,관리자,3등급,20180312,M
1,동작,청소년,일반,18,관리자,참가증,20180316,M
2,동구(광주),성인,일반,27,관리자,참가증,20180316,F
1,세종,청소년,출장,15,관리자,참가증,20180312,M
1,사하,노인,일반,67,관리자,참가증,20180316,F
1,세종,청소년,출장,15,관리자,참가증,20180312,M
1,세종,청소년,출장,15,관리자,참가증,20180312,M
2,동구(광주),성인,일반,27,관리자,참가증,20180316,F
1,세종,청소년,출장,15,관리자,참가증,20180312,F
3,순천,성인,일반,49,인바디,참가증,20180316,F
1,세종,청소년,출장,15,관리자,참가증,20180312,F
1,금천,성인,일반,59,관리자,참가증,20180320,M
1,성동,노인,일반,71,관리자,참가증,20180320,M
2,세종,청소년,출장,16,관리자,참가증,20180316,F
2,세종,청소년,출장,16,관리자,참가증,20180316,F
10,청주,성인,일반,60,인바디,2등급,20180320,F
21,청주,성인,일반,64,인바디,참가증,20180320,F
4,청주,성인,일반,51,인바디,참가증,20180320,F
2,세종,청소년,출장,17,관리자,참가증,20180316,F
1,포항,성인,일반,41,인바디,참가증,20180320,F
1,포항,성인,일반,45,인바디,참가증,20180320,M
1,서구(대전),성인,출장,36,관리자,참가증,20180320,M
1,서구(대전),성인,출장,46,관리자,참가증,20180320,M
1,천안,성인,출장,32,관리자,참가증,20180320,F
2,세종,청소년,출장,16,관리자,2등급,20180316,F
1,서구(대전),성인,출장,39,관리자,참가증,20180320,F
1,서구(대전),성인,출장,57,관리자,참가증,20180320,F
1,제주,성인,일반,52,관리자,참가증,20180320,F
1,서구(대전),성인,출장,26,관리자,참가증,20180320,F
3,천안,성인,출장,39,관리자,3등급,20180320,F
1,달서,노인,일반,68,인바디,참가증,20180320,M
1,원주,성인,일반,19,인바디,참가증,20180320,M
