TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX
20,청주,성인,일반,51,인바디,2등급,20181115,F
4,남원,성인,일반,53,관리자,참가증,20181115,M
1,서초,성인,일반,60,인바디,2등급,20181115,M
5,KSPO송파,성인,일반,36,인바디,1등급,20181115,F
2,KSPO송파,성인,일반,62,인바디,참가증,20181115,M
1,화성,노인,일반,71,관리자,1등급,20181115,M
3,성동,성인,일반,25,관리자,1등급,20181115,M
1,KSPO송파,성인,일반,57,인바디,참가증,20181115,M
1,서구(대전),성인,일반,37,관리자,3등급,20181115,M
1,순천,성인,일반,19,인바디,3등급,20181115,M
1,순천,성인,일반,19,인바디,3등급,20181115,M
1,부천,노인,일반,67,관리자,참가증,20181115,M
1,순천,성인,일반,19,인바디,3등급,20181115,F
1,순천,성인,일반,20,인바디,참가증,20181115,F
1,순천,성인,일반,20,인바디,참가증,20181115,F
1,순천,성인,일반,20,인바디,참가증,20181115,F
1,순천,청소년,일반,17,인바디,참가증,20181115,F
19,화성,성인,일반,55,관리자,1등급,20181115,F
2,순천,성인,일반,20,인바디,참가증,20181115,M
1,화성,성인,일반,20,관리자,참가증,20181119,M
1,광산,성인,일반,44,관리자,참가증,20181119,M
1,KSPO(버스),성인,출장,39,관리자,참가증,20181117,M
1,KSPO(버스),성인,출장,38,관리자,3등급,20181117,F
2,천안,성인,일반,35,인바디,2등급,20181119,M
1,KSPO(버스),노인,출장,76,관리자,참가증,20181117,M
2,KSPO(버스),성인,출장,55,관리자,참가증,20181117,F
1,KSPO(버스),성인,출장,42,관리자,참가증,20181117,F
1,남구(울산),성인,일반,30,관리자,참가증,20181119,M
1,KSPO(버스),성인,출장,37,관리자,3등급,20181117,F
1,KSPO(버스),성인,출장,38,관리자,참가증,20181117,M
1,KSPO(버스),성인,출장,44,관리자,참가증,20181117,M
1,KSPO(버스),성인,출장,33,관리자,3등급,20181117,F
1,KSPO(버스),성인,출장,35,관리자,3등급,20181119,F
2,영동,성인,일반,23,관리자,3등급,20181119,M
1,영동,성인,일반,21,관리자,참가증,20181119,F
1,KSPO(버스),성인,출장,42,관리자,참가증,20181119,M
1,KSPO(버스),성인,출장,46,관리자,참가증,20181119,M
2,영동,성인,일반,21,관리자,3등급,20181119,F
1,KSPO(버스),성인,출장,55,관리자,3등급,20181119,F
1,북구(부산),성인,일반,59,관리자,3등급,20181119,F
2,화성,성인,일반,19,관리자,참가증,20181119,M
2,화성,성인,일반,19,관리자,참가증,20181119,M
16,화성,성인,일반,46,관리자,1등급,20181119,M
2,남구(울산),성인,일반,20,관리자,참가증,20181119,M
17,화성,성인,일반,46,관리자,1등급,20181118,M
3,화성,성인,일반,54,관리자,1등급,20181119,M
1,KSPO송파(출장A),노인,출장,67,관리자,참가증,20181119,M
1,KSPO송파(출장A),노인,출장,69,관리자,참가증,20181119,F
3,KSPO송파(출장A),성인,출장,61,관리자,참가증,20181119,F
2,KSPO송파(출장A),노인,출장,71,관리자,참가증,20181119,F
2,KSPO송파(출장A),노인,출장,75,관리자,참가증,20181119,M
1,KSPO송파(출장A),노인,출장,70,관리자,3등급,20181119,M
5,KSPO송파(출장A),노인,출장,67,관리자,3등급,20181119,F
2,KSPO송파(출장A),성인,출장,62,관리자,2등급,20181119,M
2,KSPO송파(출장A),노인,출장,75,관리자,3등급,20181119,M
1,KSPO송파(출장A),노인,출장,74,관리자,참가증,20181119,M
2,오산,청소년,출장,16,관리자,3등급,20181115,M
2,오산,청소년,출장,16,관리자,2등급,20181115,F
2,오산,청소년,출장,16,관리자,참가증,20181115,M
2,오산,청소년,출장,16,관리자,2등급,20181115,M
2,오산,청소년,출장,16,관리자,2등급,20181115,M
2,오산,청소년,출장,16,관리자,1등급,20181115,M
2,세종,청소년,출장,16,관리자,참가증,20181120,F
3,세종,청소년,출장,17,관리자,참가증,20181121,F
1,동구(광주),노인,일반,77,관리자,참가증,20181121,F
1,순천,성인,일반,48,인바디,참가증,20181121,M
2,전주,성인,출장,40,관리자,참가증,20181121,M
3,세종,청소년,출장,17,관리자,참가증,20181121,F
2,세종,청소년,출장,17,관리자,참가증,20181120,F
3,세종,청소년,출장,17,관리자,2등급,20181121,M
3,노원,노인,출장,83,관리자,3등급,20181121,M
3,세종,청소년,출장,18,관리자,참가증,20181121,M
3,세종,청소년,출장,17,관리자,2등급,20181121,F
1,남구(울산),노인,출장,65,관리자,참가증,20181121,F
2,세종,청소년,출장,17,관리자,참가증,20181121,F
3,세종,청소년,출장,17,관리자,3등급,20181121,F
4,연수,청소년,출장,16,관리자,3등급,20181119,F
2,노원,노인,출장,78,관리자,2등급,20181121,F
2,세종,청소년,출장,15,관리자,참가증,20181120,F
3,세종,청소년,출장,17,관리자,참가증,20181121,F
4,연수,청소년,출장,17,관리자,1등급,20181119,F
2,노원,노인,출장,81,관리자,3등급,20181121,M
3,세종,청소년,출장,16,관리자,3등급,20181120,M
1,창원,성인,일반,39,관리자,3등급,20181121,M
1,창원,성인,일반,42,관리자,2등급,20181121,M
4,연수,청소년,출장,17,관리자,3등급,20181119,F
2,세종,청소년,출장,17,관리자,참가증,20181121,F
2,성동,성인,일반,54,관리자,2등급,20181121,F
1,노원,노인,출장,65,관리자,3등급,20181121,F
1,연수,청소년,출장,16,관리자,참가증,20181120,F
5,성동,성인,일반,56,관리자,1등급,20181121,M
1,금천,노인,일반,71,관리자,3등급,20181121,F
1,부천,노인,출장,83,관리자,3등급,20181119,F
2,전주,성인,출장,51,관리자,3등급,20181121,F
2,연수,청소년,출장,16,관리자,3등급,20181120,F
2,세종,청소년,출장,16,관리자,참가증,20181120,F
1,충주,성인,출장,23,관리자,참가증,20181121,M
2,연수,청소년,출장,16,관리자,3등급,20181120,F
2,세종,청소년,출장,15,관리자,3등급,20181120,M
1,충주,성인,출장,22,관리자,3등급,20181121,M
2,전주,성인,출장,43,관리자,2등급,20181121,F
1,남구(울산),노인,출장,83,관리자,참가증,20181121,F
1,노원,노인,출장,68,관리자,참가증,20181121,M
2,연수,청소년,출장,15,관리자,참가증,20181120,F
2,세종,청소년,출장,16,관리자,3등급,20181120,F
1,충주,성인,출장,20,관리자,참가증,20181121,M
2,전주,성인,출장,49,관리자,참가증,20181121,F
1,충주,성인,출장,20,관리자,참가증,20181121,M
2,연수,청소년,출장,16,관리자,참가증,20181120,F
1,충주,성인,출장,20,관리자,참가증,20181121,M
2,전주,성인,출장,50,관리자,2등급,20181121,F
1,충주,성인,출장,20,관리자,참가증,20181121,F
1,남구(울산),노인,출장,83,관리자,2등급,20181121,M
3,창원,노인,일반,69,관리자,2등급,20181121,M
1,충주,성인,출장,23,관리자,참가증,20181121,M
1,노원,노인,출장,73,관리자,참가증,20181121,M
2,세종,청소년,출장,16,관리자,참가증,20181120,F
1,전주,성인,출장,42,관리자,참가증,20181121,F
2,연수,청소년,출장,16,관리자,참가증,20181120,F
1,충주,성인,출장,20,관리자,참가증,20181121,F
2,노원,노인,출장,84,관리자,참가증,20181121,M
2,연수,청소년,출장,16,관리자,1등급,20181120,F
2,세종,청소년,출장,16,관리자,3등급,20181120,M
1,충주,성인,출장,22,관리자,참가증,20181121,F
2,전주,성인,출장,43,관리자,참가증,20181121,F
1,노원,노인,출장,77,관리자,참가증,20181121,F
2,연수,청소년,출장,16,관리자,참가증,20181120,F
1,춘천,성인,출장,38,관리자,참가증,20181122,M
1,KSPO송파(출장A),성인,출장,19,관리자,참가증,20181122,M
1,춘천,성인,출장,43,관리자,2등급,20181122,F
1,KSPO송파(출장A),성인,출장,19,관리자,참가증,20181122,M
1,KSPO송파(출장A),성인,출장,21,관리자,참가증,20181122,M
1,증평,청소년,출장,18,관리자,참가증,20181122,M
1,사천,청소년,출장,14,관리자,참가증,20181120,F
1,증평,청소년,출장,18,관리자,참가증,20181122,M
1,오산,성인,일반,31,인바디,3등급,20181122,F
1,KSPO송파(출장A),성인,출장,43,관리자,참가증,20181123,F
2,천안,성인,출장,49,관리자,참가증,20181121,M
1,강릉,성인,일반,44,관리자,참가증,20181123,M
1,전주,성인,일반,48,인바디,3등급,20181123,M
1,창원,성인,일반,26,관리자,참가증,20181123,F
3,춘천,성인,일반,28,인바디,참가증,20181123,M
1,의정부,노인,일반,75,관리자,3등급,20181123,M
1,KSPO송파(출장A),성인,출장,24,관리자,참가증,20181123,F
1,KSPO송파(출장A),성인,출장,42,관리자,2등급,20181123,F
3,의정부,성인,일반,36,관리자,2등급,20181123,M
1,KSPO송파(출장A),성인,출장,52,관리자,참가증,20181123,M
1,KSPO송파(출장A),노인,출장,74,관리자,2등급,20181123,M
1,제주,성인,일반,52,관리자,3등급,20181123,F
1,노원,성인,일반,63,관리자,참가증,20181123,M
1,KSPO송파(출장A),성인,출장,47,관리자,3등급,20181123,F
1,포항,성인,일반,37,인바디,참가증,20181123,M
1,KSPO송파(출장A),성인,출장,58,관리자,3등급,20181123,F
1,연수,성인,일반,23,관리자,3등급,20181123,M
1,KSPO(버스),청소년,출장,16,관리자,참가증,20181123,M
1,광산,성인,일반,19,관리자,참가증,20181123,F
1,KSPO(버스),청소년,출장,16,관리자,참가증,20181123,M
1,광산,성인,일반,19,관리자,참가증,20181123,M
1,KSPO(버스),청소년,출장,16,관리자,참가증,20181123,M
2,마포,성인,일반,60,관리자,1등급,20181123,M
1,KSPO(버스),청소년,출장,16,관리자,참가증,20181123,M
1,부천,성인,일반,41,관리자,참가증,20181123,M
1,KSPO(버스),청소년,출장,16,관리자,참가증,20181123,F
2,금천,성인,일반,60,관리자,2등급,20181123,M
1,KSPO(버스),청소년,출장,16,관리자,참가증,20181123,F
2,사상,노인,일반,75,인바디,참가증,20181123,F
1,삼척,성인,출장,25,관리자,참가증,20181123,F
1,KSPO(버스),청소년,출장,15,관리자,참가증,20181123,F
1,KSPO(버스),청소년,출장,16,관리자,3등급,20181123,F
2,세종,청소년,출장,16,관리자,참가증,20181123,F
1,삼척,성인,출장,45,관리자,3등급,20181123,M
3,세종,청소년,출장,17,관리자,참가증,20181122,M
1,KSPO(버스),청소년,출장,16,관리자,2등급,20181123,F
1,KSPO(버스),청소년,출장,16,관리자,3등급,20181123,F
1,KSPO(버스),청소년,출장,16,관리자,3등급,20181123,M
1,KSPO(버스),청소년,출장,16,관리자,참가증,20181123,M
1,순천,성인,일반,19,인바디,참가증,20181123,F
1,KSPO(버스),청소년,출장,15,관리자,참가증,20181123,M
4,목포,성인,일반,37,관리자,참가증,20181123,F
1,순천,성인,일반,20,인바디,참가증,20181123,F
1,세종,청소년,출장,16,관리자,참가증,20181123,M
5,목포,성인,일반,53,관리자,3등급,20181123,F
1,순천,성인,일반,51,인바디,참가증,20181123,F
2,창원,성인,일반,33,관리자,2등급,20181123,M
11,곡성,노인,일반,77,관리자,참가증,20181123,F
1,KSPO(버스),청소년,출장,16,관리자,참가증,20181123,M
1,KSPO(버스),청소년,출장,16,관리자,3등급,20181123,M
2,세종,청소년,출장,16,관리자,3등급,20181123,F
1,KSPO(버스),청소년,출장,15,관리자,2등급,20181123,M
1,KSPO(버스),청소년,출장,16,관리자,참가증,20181123,M
1,KSPO(버스),청소년,출장,18,관리자,참가증,20181123,M
1,금천,성인,일반,37,관리자,2등급,20181123,M
1,KSPO(버스),청소년,출장,16,관리자,참가증,20181123,M
1,KSPO(버스),청소년,출장,16,관리자,참가증,20181123,M
2,세종,청소년,출장,15,관리자,참가증,20181123,F
1,KSPO송파,성인,일반,29,인바디,3등급,20181123,F
2,세종,청소년,출장,16,관리자,참가증,20181123,F
5,남원,성인,일반,51,인바디,2등급,20181123,F
6,남원,성인,일반,44,인바디,2등급,20181123,F
2,남원,청소년,출장,13,관리자,참가증,20181122,F
1,남원,성인,일반,56,관리자,참가증,20181126,F
2,충주,청소년,출장,17,관리자,참가증,20181122,F
2,충주,청소년,출장,17,관리자,참가증,20181122,M
1,강릉,성인,일반,47,관리자,3등급,20181126,M
1,남원,성인,일반,60,인바디,3등급,20181126,M
2,남원,청소년,출장,13,관리자,1등급,20181122,M
2,남원,청소년,출장,13,관리자,참가증,20181122,M
2,남원,청소년,출장,13,관리자,참가증,20181122,M
2,남원,청소년,출장,13,관리자,1등급,20181122,M
1,동구(광주),노인,일반,70,관리자,3등급,20181112,M
1,북구(부산),성인,일반,63,관리자,참가증,20181112,F
1,세종,성인,일반,36,관리자,참가증,20181112,M
1,순천,성인,일반,55,인바디,3등급,20181112,M
1,세종,성인,일반,37,관리자,참가증,20181112,M
1,순천,성인,일반,56,인바디,3등급,20181112,M
2,세종,성인,일반,44,관리자,참가증,20181112,M
1,세종,성인,일반,27,관리자,1등급,20181112,M
1,성남,성인,일반,39,관리자,참가증,20181112,M
1,성남,성인,일반,39,관리자,참가증,20181112,F
1,마포,성인,일반,62,관리자,3등급,20181112,M
1,마포,성인,일반,51,관리자,참가증,20181112,M
2,남구(울산),성인,일반,38,관리자,참가증,20181112,F
1,달서,성인,일반,28,인바디,참가증,20181112,F
2,남구(울산),성인,일반,39,관리자,참가증,20181112,F
5,동구(광주),성인,일반,45,관리자,참가증,20181112,F
1,성동,성인,일반,24,관리자,참가증,20181112,M
1,금천,노인,일반,71,관리자,2등급,20181112,M
1,성동,성인,일반,58,관리자,2등급,20181112,M
1,증평,성인,일반,39,관리자,참가증,20181112,F
2,순천,노인,일반,69,인바디,3등급,20181112,F
5,순천,노인,일반,66,인바디,참가증,20181112,F
1,전주,성인,일반,63,인바디,3등급,20181112,F
1,순천,성인,일반,59,인바디,참가증,20181112,F
2,동구(광주),청소년,출장,16,관리자,참가증,20181112,M
1,증평,청소년,출장,17,관리자,참가증,20181109,M
2,동구(광주),청소년,출장,17,관리자,참가증,20181107,M
1,증평,청소년,출장,17,관리자,3등급,20181109,M
2,동구(광주),청소년,출장,16,관리자,3등급,20181107,M
1,춘천,성인,일반,24,관리자,참가증,20181112,M
1,동구(광주),청소년,출장,17,관리자,참가증,20181107,M
1,춘천,성인,일반,21,관리자,3등급,20181112,M
1,증평,청소년,출장,17,관리자,2등급,20181109,M
1,KSPO송파(출장A),성인,출장,48,관리자,참가증,20181112,M
1,증평,청소년,출장,16,관리자,2등급,20181109,M
1,KSPO(버스),노인,출장,72,관리자,참가증,20181112,F
6,증평,성인,일반,58,관리자,2등급,20181112,M
1,증평,청소년,출장,17,관리자,참가증,20181109,M
2,동구(광주),청소년,출장,17,관리자,2등급,20181107,M
1,KSPO송파(출장A),성인,출장,44,관리자,3등급,20181112,F
2,동구(광주),청소년,출장,17,관리자,2등급,20181107,M
1,증평,청소년,출장,17,관리자,3등급,20181109,M
2,동구(광주),청소년,출장,17,관리자,참가증,20181107,M
1,증평,청소년,출장,17,관리자,1등급,20181109,M
1,KSPO송파(출장A),성인,출장,57,관리자,참가증,20181112,M
2,동구(광주),청소년,출장,17,관리자,참가증,20181107,M
2,동구(광주),청소년,출장,17,관리자,참가증,20181107,M
1,증평,청소년,출장,17,관리자,참가증,20181109,M
1,KSPO송파(출장A),성인,출장,47,관리자,참가증,20181112,F
1,증평,청소년,출장,17,관리자,3등급,20181109,M
1,KSPO(버스),노인,출장,72,관리자,1등급,20181112,M
1,KSPO(버스),노인,출장,80,관리자,참가증,20181112,M
1,증평,청소년,출장,17,관리자,1등급,20181109,M
1,KSPO송파(출장A),성인,출장,47,관리자,참가증,20181112,M
1,증평,청소년,출장,16,관리자,참가증,20181109,M
1,KSPO송파(출장A),성인,출장,39,관리자,참가증,20181112,F
1,증평,청소년,출장,17,관리자,참가증,20181109,M
