TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX
1,군산,성인,일반,22,관리자,3등급,20190916,F
1,동구(광주),성인,출장,24,관리자,참가증,20190916,M
1,동구(광주),성인,출장,30,관리자,참가증,20190916,M
1,동구(광주),성인,출장,30,관리자,참가증,20190916,M
1,오산,청소년,일반,18,인바디,3등급,20190916,M
1,성동,성인,일반,46,관리자,참가증,20190916,M
1,서구(대전),성인,출장,19,관리자,참가증,20190916,M
3,의정부,노인,일반,74,관리자,참가증,20190916,M
1,오산,청소년,일반,18,인바디,3등급,20190916,F
1,동구(광주),성인,출장,30,관리자,1등급,20190916,F
2,춘천,성인,일반,27,인바디,참가증,20190916,M
1,춘천,성인,일반,19,관리자,참가증,20190916,F
1,동구(광주),성인,출장,29,관리자,1등급,20190916,F
1,춘천,성인,일반,26,인바디,1등급,20190916,F
1,춘천,청소년,일반,18,인바디,참가증,20190916,F
1,동구(광주),성인,출장,26,관리자,참가증,20190916,M
2,성동,성인,일반,30,관리자,3등급,20190916,F
1,동구(광주),성인,출장,35,관리자,2등급,20190916,F
2,광산,성인,일반,25,관리자,3등급,20190916,F
1,순천,성인,일반,23,인바디,참가증,20190916,F
2,오산,성인,일반,24,관리자,참가증,20190916,F
2,창원,성인,일반,23,관리자,2등급,20190916,F
1,광산,성인,일반,23,관리자,2등급,20190916,F
1,서구(대전),성인,출장,20,관리자,참가증,20190916,M
1,서구(대전),성인,출장,20,관리자,참가증,20190916,M
1,동구(광주),성인,출장,24,관리자,1등급,20190916,F
1,의정부,성인,일반,24,관리자,참가증,20190916,F
1,동구(광주),성인,출장,26,관리자,3등급,20190916,F
3,금천,성인,일반,64,관리자,참가증,20190916,F
2,남구(부산),성인,일반,25,관리자,3등급,20190916,M
1,동구(광주),성인,출장,29,관리자,참가증,20190916,F
1,서구(대전),성인,출장,19,관리자,참가증,20190916,M
1,서구(대전),성인,출장,19,관리자,2등급,20190916,M
1,동구(광주),성인,출장,28,관리자,1등급,20190916,F
4,천안,성인,출장,51,관리자,2등급,20190916,M
2,천안,성인,출장,26,관리자,3등급,20190916,M
1,포항,성인,일반,26,인바디,3등급,20190916,F
1,달서,성인,일반,23,인바디,3등급,20190916,F
1,오산,성인,일반,24,인바디,참가증,20190916,F
2,삼척,노인,출장,73,관리자,참가증,20190916,F
1,춘천,성인,일반,23,관리자,3등급,20190916,F
4,삼척,노인,출장,68,관리자,참가증,20190916,F
2,춘천,성인,일반,22,관리자,1등급,20190916,F
1,스포원(금정),성인,일반,23,인바디,2등급,20190916,F
2,포항,성인,일반,22,관리자,참가증,20190916,F
1,스포원(금정),성인,일반,25,인바디,1등급,20190916,F
1,천안,성인,일반,22,인바디,3등급,20190916,F
5,마포,노인,일반,66,관리자,3등급,20190916,F
6,마포,노인,일반,67,관리자,3등급,20190916,F
1,천안,성인,일반,24,인바디,참가증,20190916,M
15,마포,노인,일반,68,관리자,참가증,20190916,F
2,성동,노인,일반,66,관리자,2등급,20190916,F
15,마포,노인,일반,69,관리자,참가증,20190916,F
1,마포,노인,일반,73,관리자,3등급,20190916,F
2,마포,노인,일반,66,관리자,3등급,20190916,F
6,마포,노인,일반,69,관리자,2등급,20190916,M
2,제주,성인,일반,25,관리자,3등급,20190916,F
7,마포,노인,일반,65,관리자,2등급,20190916,F
1,춘천,성인,일반,23,관리자,3등급,20190916,F
1,제주,성인,일반,25,관리자,참가증,20190916,F
2,마포,노인,일반,73,관리자,3등급,20190916,F
1,춘천,성인,일반,22,관리자,3등급,20190916,F
2,마포,노인,일반,68,관리자,3등급,20190916,F
3,성동,노인,일반,72,관리자,1등급,20190916,M
1,마포,노인,일반,76,관리자,참가증,20190916,F
1,마포,노인,일반,73,관리자,참가증,20190916,F
2,의정부,성인,일반,57,관리자,2등급,20190916,F
4,마포,노인,일반,66,관리자,3등급,20190916,F
1,의정부,성인,일반,55,관리자,참가증,20190916,F
1,나주,성인,일반,22,관리자,1등급,20190916,F
3,마포,노인,일반,67,관리자,1등급,20190916,F
1,나주,성인,일반,22,관리자,3등급,20190916,F
1,포항,성인,일반,48,인바디,참가증,20190916,F
2,달서,성인,일반,63,인바디,참가증,20190916,F
1,성동,성인,일반,27,관리자,참가증,20190916,M
1,제주,청소년,출장,15,관리자,3등급,20190902,F
1,김천,청소년,출장,18,관리자,2등급,20190903,F
1,창원,성인,일반,61,관리자,2등급,20190917,F
1,김천,청소년,출장,16,관리자,2등급,20190905,F
1,창원,성인,일반,26,관리자,3등급,20190917,F
1,김천,청소년,출장,17,관리자,참가증,20190905,F
1,동구(광주),성인,일반,22,관리자,3등급,20190917,F
1,김천,청소년,출장,18,관리자,참가증,20190903,F
1,김천,청소년,출장,18,관리자,참가증,20190903,F
1,서구(대전),성인,출장,19,관리자,2등급,20190917,M
2,동구(광주),성인,일반,21,관리자,참가증,20190917,M
1,동작,노인,출장,88,관리자,참가증,20190917,F
1,서구(대전),성인,출장,19,관리자,참가증,20190917,M
1,김천,청소년,출장,17,관리자,2등급,20190905,F
1,동작,성인,출장,62,관리자,3등급,20190917,F
1,서구(대전),성인,출장,19,관리자,참가증,20190917,M
3,KSPO송파(출장A),성인,출장,61,관리자,1등급,20190917,F
1,동작,성인,출장,56,관리자,3등급,20190917,F
1,서구(대전),성인,출장,19,관리자,참가증,20190917,M
1,김천,청소년,출장,17,관리자,참가증,20190905,F
1,KSPO송파(출장A),성인,출장,64,관리자,참가증,20190917,F
1,동작,노인,출장,70,관리자,참가증,20190917,F
1,서구(대전),성인,출장,19,관리자,참가증,20190917,M
1,서구(대전),성인,출장,19,관리자,참가증,20190917,M
2,사상,성인,일반,26,인바디,참가증,20190917,F
1,서구(대전),성인,출장,19,관리자,참가증,20190917,M
1,김천,청소년,출장,16,관리자,참가증,20190905,F
1,서구(대전),성인,출장,19,관리자,참가증,20190917,M
1,증평,성인,일반,24,관리자,참가증,20190917,M
1,포항,성인,일반,50,인바디,참가증,20190917,F
1,북구(광주),성인,일반,24,관리자,참가증,20190917,F
2,서구(대전),성인,출장,19,관리자,참가증,20190917,M
1,김천,청소년,출장,16,관리자,참가증,20190905,F
2,성동,성인,일반,24,관리자,1등급,20190917,F
2,성동,성인,일반,24,관리자,1등급,20190917,F
1,김천,청소년,출장,17,관리자,참가증,20190905,F
1,동작,노인,출장,67,관리자,참가증,20190917,F
1,사하,성인,일반,24,관리자,참가증,20190917,F
1,남구(울산),성인,출장,27,관리자,참가증,20190917,F
2,금천,노인,출장,73,관리자,3등급,20190917,F
1,화성,노인,출장,87,관리자,참가증,20190917,M
2,금천,노인,출장,69,관리자,참가증,20190917,F
3,금천,노인,출장,80,관리자,참가증,20190917,F
2,금천,노인,출장,70,관리자,참가증,20190917,F
4,금천,노인,출장,66,관리자,1등급,20190917,F
1,부천,성인,일반,25,관리자,3등급,20190917,M
2,금천,노인,출장,79,관리자,2등급,20190917,F
5,목포,청소년,출장,17,관리자,참가증,20190917,F
1,김천,청소년,출장,17,관리자,3등급,20190905,F
2,금천,노인,출장,71,관리자,참가증,20190917,F
4,금천,노인,출장,66,관리자,참가증,20190917,F
3,금천,노인,출장,67,관리자,3등급,20190917,F
3,화성,노인,출장,78,관리자,참가증,20190917,M
1,의정부,성인,일반,24,관리자,3등급,20190917,F
4,목포,청소년,출장,18,관리자,참가증,20190917,F
4,금천,노인,출장,80,관리자,3등급,20190917,F
5,목포,청소년,출장,18,관리자,참가증,20190917,F
1,금천,노인,출장,75,관리자,1등급,20190917,M
18,영동,성인,일반,24,관리자,참가증,20190917,F
1,목포,청소년,출장,17,관리자,참가증,20190917,F
4,금천,노인,출장,69,관리자,1등급,20190917,F
4,마포,성인,일반,23,관리자,참가증,20190917,F
1,부천,성인,일반,26,관리자,1등급,20190917,M
1,김천,청소년,출장,17,관리자,참가증,20190905,F
4,목포,청소년,출장,18,관리자,참가증,20190917,F
4,의정부,성인,일반,19,관리자,참가증,20190917,M
1,금천,노인,출장,67,관리자,3등급,20190917,F
3,목포,청소년,출장,17,관리자,참가증,20190917,F
2,화성,노인,출장,88,관리자,참가증,20190917,M
3,금천,노인,출장,68,관리자,2등급,20190917,F
2,금천,노인,출장,67,관리자,3등급,20190917,F
2,성동,성인,일반,24,관리자,3등급,20190917,F
4,금천,노인,출장,79,관리자,3등급,20190917,F
4,금천,노인,출장,74,관리자,참가증,20190917,F
5,목포,청소년,출장,17,관리자,참가증,20190917,F
1,성동,성인,일반,22,관리자,3등급,20190917,F
1,남구(울산),성인,일반,43,관리자,참가증,20190918,F
1,남구(부산),성인,출장,19,관리자,참가증,20190918,M
6,동작,노인,일반,74,관리자,2등급,20190918,F
1,남구(부산),성인,출장,23,관리자,참가증,20190918,M
1,남구(부산),성인,출장,23,관리자,참가증,20190918,M
1,전주,성인,일반,24,인바디,3등급,20190918,F
1,남구(부산),성인,출장,20,관리자,참가증,20190918,M
1,북구(광주),성인,일반,21,관리자,3등급,20190918,F
1,남구(부산),성인,출장,24,관리자,참가증,20190918,M
1,남구(부산),성인,출장,19,관리자,참가증,20190918,F
1,달서,성인,일반,59,인바디,참가증,20190918,F
1,남구(부산),성인,출장,24,관리자,참가증,20190918,M
1,원주,노인,출장,78,관리자,3등급,20190918,F
1,성동,성인,일반,23,관리자,참가증,20190918,F
1,원주,노인,출장,84,관리자,1등급,20190918,M
1,화성,성인,일반,40,관리자,참가증,20190918,F
1,성동,성인,일반,20,관리자,참가증,20190918,F
1,순천,성인,일반,24,인바디,3등급,20190918,F
1,남구(부산),성인,출장,19,관리자,참가증,20190918,M
1,순천,성인,일반,27,인바디,3등급,20190918,F
1,남구(부산),성인,출장,19,관리자,참가증,20190918,M
1,성동,성인,일반,25,관리자,3등급,20190918,F
1,전주,노인,일반,67,인바디,참가증,20190918,F
2,마포,성인,일반,40,관리자,참가증,20190918,F
1,남구(부산),성인,출장,22,관리자,참가증,20190918,M
4,마포,성인,일반,61,관리자,참가증,20190918,F
2,마포,성인,일반,34,관리자,참가증,20190918,F
2,마포,성인,일반,44,관리자,참가증,20190918,M
1,남구(부산),성인,출장,20,관리자,참가증,20190918,M
2,마포,성인,일반,31,관리자,참가증,20190918,F
1,의정부,성인,일반,28,관리자,1등급,20190918,F
2,마포,성인,일반,41,관리자,참가증,20190918,F
3,마포,성인,일반,49,관리자,참가증,20190918,F
2,광산,성인,일반,27,관리자,3등급,20190918,F
1,남구(부산),성인,출장,20,관리자,참가증,20190918,F
2,마포,성인,일반,34,관리자,참가증,20190918,F
1,광산,성인,일반,22,관리자,참가증,20190918,F
3,마포,노인,일반,67,관리자,1등급,20190918,F
1,증평,성인,출장,40,관리자,참가증,20190918,F
1,증평,성인,출장,33,관리자,참가증,20190918,M
1,증평,성인,출장,41,관리자,참가증,20190918,M
1,증평,성인,출장,50,관리자,참가증,20190918,M
1,달서,성인,일반,23,인바디,3등급,20190918,F
1,전주,성인,일반,20,인바디,2등급,20190918,F
1,성동,성인,일반,26,관리자,3등급,20190918,F
1,증평,성인,출장,36,관리자,참가증,20190918,M
1,KSPO송파,성인,일반,23,관리자,3등급,20190918,F
1,달서,성인,일반,24,인바디,참가증,20190918,M
1,삼척,성인,일반,21,관리자,참가증,20190918,M
1,증평,성인,출장,32,관리자,참가증,20190918,F
1,오산,성인,일반,22,관리자,3등급,20190918,F
1,삼척,성인,일반,22,관리자,참가증,20190918,M
1,천안,성인,일반,24,관리자,참가증,20190918,M
2,순천,성인,일반,23,인바디,3등급,20190918,F
1,증평,성인,출장,32,관리자,참가증,20190918,F
1,증평,성인,출장,27,관리자,참가증,20190918,F
1,부천,성인,일반,22,관리자,1등급,20190918,F
1,증평,성인,출장,29,관리자,참가증,20190918,F
1,강릉,성인,출장,22,관리자,참가증,20190918,M
2,부천,성인,일반,23,관리자,3등급,20190918,F
1,사하,성인,일반,22,관리자,2등급,20190918,F
1,오산,성인,일반,19,인바디,3등급,20190918,F
1,강릉,성인,출장,26,관리자,참가증,20190918,M
1,강릉,성인,출장,23,관리자,참가증,20190918,M
1,사천,성인,일반,23,관리자,3등급,20190918,F
3,강릉,성인,출장,26,관리자,참가증,20190918,M
1,동구(광주),성인,일반,64,관리자,3등급,20190918,F
1,증평,성인,출장,39,관리자,참가증,20190918,M
1,강릉,성인,출장,24,관리자,2등급,20190918,M
2,오산,성인,일반,19,인바디,참가증,20190918,F
1,강릉,성인,출장,22,관리자,참가증,20190918,F
1,오산,청소년,일반,18,인바디,참가증,20190918,F
1,삼척,성인,일반,22,관리자,참가증,20190918,M
1,동작,성인,일반,24,관리자,2등급,20190918,M
1,삼척,성인,일반,22,관리자,3등급,20190918,M
3,목포,청소년,출장,17,관리자,참가증,20190918,F
2,서초,청소년,출장,13,관리자,3등급,20190917,M
1,KSPO송파,성인,출장,21,관리자,3등급,20190919,F
4,서초,청소년,출장,14,관리자,참가증,20190916,F
1,삼척,노인,출장,68,관리자,참가증,20190918,F
4,서초,청소년,출장,13,관리자,2등급,20190916,M
3,제주,노인,출장,68,관리자,참가증,20190919,M
2,서초,청소년,출장,13,관리자,2등급,20190917,M
1,강릉,성인,일반,38,인바디,참가증,20190919,F
4,서초,청소년,출장,14,관리자,참가증,20190916,M
1,KSPO송파,성인,출장,23,관리자,참가증,20190919,F
1,삼척,노인,출장,74,관리자,1등급,20190918,F
4,서초,청소년,출장,13,관리자,2등급,20190916,M
2,서초,청소년,출장,13,관리자,참가증,20190917,M
1,마포,성인,일반,22,관리자,참가증,20190919,F
2,서초,청소년,출장,13,관리자,2등급,20190917,M
1,삼척,노인,출장,65,관리자,참가증,20190918,F
2,서초,청소년,출장,13,관리자,참가증,20190917,M
2,순천,성인,일반,53,인바디,참가증,20190919,M
2,서초,청소년,출장,13,관리자,2등급,20190917,M
1,제주,노인,출장,70,관리자,3등급,20190919,M
1,삼척,노인,출장,69,관리자,참가증,20190918,F
1,삼척,노인,출장,66,관리자,2등급,20190918,F
1,광산,성인,일반,37,관리자,3등급,20190919,F
1,삼척,노인,출장,69,관리자,참가증,20190918,F
1,동작,성인,일반,53,관리자,참가증,20190919,F
2,금천,노인,일반,74,관리자,참가증,20190919,M
1,삼척,노인,출장,67,관리자,3등급,20190918,F
1,삼척,성인,출장,63,관리자,참가증,20190918,F
1,성동,성인,일반,28,관리자,참가증,20190919,F
2,김천,성인,일반,24,관리자,2등급,20190919,F
1,사상,성인,출장,21,관리자,참가증,20190919,M
1,삼척,노인,출장,65,관리자,참가증,20190918,F
1,사상,성인,출장,21,관리자,참가증,20190919,M
1,사하,성인,일반,26,관리자,3등급,20190919,F
2,제주,노인,출장,79,관리자,참가증,20190919,M
2,삼척,노인,출장,67,관리자,참가증,20190918,F
1,KSPO송파,성인,출장,22,관리자,3등급,20190919,F
1,강릉,성인,일반,25,인바디,1등급,20190919,F
4,영동,청소년,출장,17,관리자,3등급,20190919,M
5,삼척,성인,일반,19,관리자,참가증,20190919,M
1,오산,성인,일반,21,인바디,1등급,20190919,M
1,동작,성인,일반,22,관리자,참가증,20190919,F
1,오산,성인,일반,19,인바디,1등급,20190919,M
1,김천,성인,일반,22,관리자,2등급,20190919,F
2,영동,청소년,출장,17,관리자,3등급,20190919,M
1,김천,성인,일반,48,관리자,참가증,20190919,F
3,영동,청소년,출장,17,관리자,참가증,20190919,M
2,순천,노인,일반,71,인바디,3등급,20190919,F
