"201810","강원강릉경찰서",481,194,135,152,0,4,2,17,45,48,65,89,59,152,0,140,38,65,238,28,77,23,0,211,69,4,27,1,0,0,24,17,58,70,73,67,77,69,67
"201810","강원고성경찰서",115,41,29,45,0,1,0,1,7,11,12,22,16,45,2,23,8,12,70,8,18,3,1,43,15,3,14,0,0,0,9,1,17,24,16,18,14,13,13
"201810","강원동해경찰서",177,80,53,44,0,4,0,8,23,16,28,30,24,44,3,52,3,16,103,6,16,8,0,74,32,2,10,4,0,0,19,6,26,29,25,27,18,27,25
"201810","강원삼척경찰서",181,72,61,48,1,1,1,9,15,12,28,40,26,48,0,61,12,29,79,6,24,4,0,88,33,1,9,2,0,0,12,2,25,31,20,32,27,25,21
"201810","강원속초경찰서",389,183,101,105,0,3,4,6,44,46,63,64,53,106,3,81,36,66,203,8,66,21,0,175,44,1,37,0,0,0,32,5,57,59,58,57,54,55,49
"201810","강원양구경찰서",42,16,10,16,0,0,0,1,6,3,4,6,6,16,1,8,1,10,22,2,6,7,0,9,6,0,5,2,0,0,1,4,1,9,2,5,8,12,5
"201810","강원영월경찰서",113,50,33,30,0,1,1,4,6,10,17,19,25,30,0,22,16,14,61,8,10,2,0,46,26,4,6,1,1,0,3,6,15,17,17,14,20,12,18
"201810","강원원주경찰서",958,419,281,258,4,5,10,41,129,112,141,163,95,258,12,203,65,210,468,47,135,107,0,448,80,11,68,4,0,0,30,28,112,128,143,157,137,163,118
"201810","강원인제경찰서",57,17,16,24,0,0,0,0,4,7,3,9,9,25,4,10,2,12,29,4,7,2,0,21,10,2,4,0,0,0,0,7,8,8,6,8,7,10,10
"201810","강원정선경찰서",148,59,36,53,0,1,0,1,6,14,28,30,13,55,4,21,22,33,68,11,32,17,0,37,21,3,8,0,1,0,4,14,17,15,33,21,27,21,14
"201810","강원철원경찰서",109,44,32,33,0,0,2,5,11,7,21,18,12,33,1,22,8,22,56,10,29,10,0,20,34,0,2,0,0,0,1,3,17,16,18,13,21,17,7
"201810","강원춘천경찰서",793,368,239,186,1,2,3,39,118,97,109,149,86,189,3,162,82,138,408,28,122,69,0,398,70,7,41,3,0,0,19,36,91,118,112,108,131,126,107
"201810","강원태백경찰서",101,53,28,20,0,0,3,6,5,17,16,22,12,20,2,28,6,18,47,1,15,16,0,30,24,3,4,3,0,0,5,0,11,14,15,17,14,20,10
"201810","강원평창경찰서",128,63,33,32,0,0,2,4,7,8,23,28,22,34,0,14,10,32,72,9,37,7,2,40,17,0,4,1,4,0,2,5,8,21,19,25,24,16,15
"201810","강원홍천경찰서",241,101,62,78,1,2,1,11,15,28,30,42,33,78,2,40,38,34,127,11,28,15,0,109,36,3,20,1,0,0,9,9,28,27,50,31,38,31,36
"201810","강원화천경찰서",70,22,25,23,0,1,0,2,4,12,10,10,8,23,4,15,5,11,35,2,17,8,0,19,9,2,10,1,0,0,2,0,9,11,8,13,12,10,7
"201810","강원횡성경찰서",112,47,28,37,0,0,2,3,5,7,17,23,18,37,1,17,11,15,68,4,21,10,0,37,24,1,6,0,1,0,1,7,12,19,9,14,25,19,14
"201810","경기가평경찰서",246,107,72,67,2,0,0,12,25,24,35,48,33,67,7,44,17,54,124,17,46,21,0,88,29,2,25,0,0,2,8,8,25,37,41,35,37,32,39
